ID,PersonID,TrustID,Weight
448,926,84,0.02
449,231,84,0.12
450,71,84,0.28
451,623,84,0.2
452,263,84,0.34
453,725,84,0.04
454,938,85,0.33
455,342,85,0.67
456,855,86,0.04
457,903,86,0.2
458,708,86,0.12
459,624,86,0.09
460,568,86,0.13
461,331,86,0.17
462,738,86,0.03
463,495,86,0.19
464,168,86,0.03
465,274,87,0.37
466,342,87,0.24
467,378,87,0.39
468,505,88,0.06
469,447,88,0.06
470,744,88,0.0
471,263,88,0.3
472,962,88,0.11
473,384,88,0.13
474,7,88,0.04
475,335,88,0.29
476,38,89,0.03
477,345,89,0.13
478,435,89,0.16
479,734,89,0.11
480,37,89,0.02
481,685,89,0.09
482,809,89,0.13
483,788,89,0.12
484,341,89,0.14
485,184,89,0.07
486,240,90,0.07
487,150,90,0.2
488,702,90,0.12
489,20,90,0.13
490,688,90,0.14
491,584,90,0.09
492,318,90,0.18
493,215,90,0.06
494,578,91,1.0
495,823,92,0.24
496,998,92,0.22
497,139,92,0.38
498,90,92,0.15
499,542,93,0.35
500,916,93,0.0
501,728,93,0.17
502,267,93,0.13
503,851,93,0.35
504,146,94,1.0
505,103,95,0.05
506,779,95,0.22
507,872,95,0.04
508,640,95,0.16
509,188,95,0.12
510,158,95,0.42
511,124,96,0.45
512,655,96,0.42
513,199,96,0.13
514,859,97,0.16
515,578,97,0.16
516,389,97,0.01
517,942,97,0.06
518,971,97,0.15
519,375,97,0.16
520,37,97,0.06
521,783,97,0.04
522,559,97,0.14
523,424,97,0.08
524,488,98,0.12
525,567,98,0.0
526,724,98,0.14
527,579,98,0.19
528,400,98,0.21
529,179,98,0.28
530,915,98,0.07
531,655,99,0.4
532,100,99,0.33
533,636,99,0.28
534,322,100,0.45
535,35,100,0.06
536,430,100,0.49
537,5,101,0.31
538,716,101,0.24
539,311,101,0.45
540,355,102,0.32
541,785,102,0.16
542,167,102,0.51
543,17,102,0.0
544,80,103,0.12
545,130,103,0.28
546,572,103,0.1
547,207,103,0.19
548,414,103,0.32
549,102,104,0.14
550,574,104,0.12
551,599,104,0.06
552,187,104,0.14
553,276,104,0.08
554,396,104,0.07
555,318,104,0.09
556,940,104,0.16
557,91,104,0.14
558,514,105,0.18
559,675,105,0.04
560,403,105,0.05
561,959,105,0.21
562,631,105,0.22
563,584,105,0.31
564,965,106,0.16
565,798,106,0.1
566,795,106,0.01
567,203,106,0.14
568,755,106,0.12
569,136,106,0.06
570,324,106,0.02
571,956,106,0.19
572,31,106,0.01
573,242,106,0.19
574,375,107,0.14
575,627,107,0.05
576,15,107,0.06
577,421,107,0.14
578,855,107,0.14
579,796,107,0.1
580,924,107,0.11
581,278,107,0.09
582,717,107,0.13
583,662,107,0.04
584,124,108,0.17
585,193,108,0.02
586,570,108,0.11
587,841,108,0.14
588,814,108,0.07
589,113,108,0.16
590,789,108,0.16
591,15,108,0.15
592,11,108,0.02
593,470,109,1.0
594,747,110,0.08
595,981,110,0.2
596,604,110,0.05
597,891,110,0.19
598,741,110,0.18
599,273,110,0.12
600,710,110,0.03
601,515,110,0.14
602,292,111,0.32
603,43,111,0.36
604,893,111,0.32
605,308,112,0.52
606,674,112,0.39
607,608,112,0.09
608,531,113,0.1
609,806,113,0.2
610,803,113,0.13
611,982,113,0.03
612,539,113,0.04
613,352,113,0.04
614,308,113,0.1
615,266,113,0.2
616,795,113,0.15
617,145,114,0.74
618,800,114,0.23
619,582,114,0.03
620,776,115,0.54
621,831,115,0.31
622,754,115,0.16
623,343,116,0.27
624,386,116,0.03
625,590,116,0.04
626,498,116,0.18
627,2,116,0.29
628,890,116,0.04
629,418,116,0.15
630,228,117,0.09
631,597,117,0.07
632,992,117,0.14
633,704,117,0.16
634,475,117,0.14
635,922,117,0.11
636,700,117,0.13
637,232,117,0.06
638,237,117,0.1
639,918,118,0.06
640,964,118,0.18
641,782,118,0.08
642,825,118,0.16
643,935,118,0.06
644,654,118,0.21
645,8,118,0.15
646,536,118,0.1
647,713,119,0.23
648,93,119,0.05
649,540,119,0.14
650,593,119,0.21
651,791,119,0.12
652,405,119,0.19
653,246,119,0.07
654,829,120,0.18
655,779,120,0.03
656,951,120,0.13
657,711,120,0.06
658,808,120,0.11
659,629,120,0.16
660,84,120,0.17
661,901,120,0.16
662,300,121,0.14
663,51,121,0.28
664,443,121,0.3
665,809,121,0.15
666,539,121,0.13
667,119,122,0.26
668,86,122,0.34
669,928,122,0.03
670,247,122,0.37
671,422,123,0.28
672,235,123,0.17
673,258,123,0.16
674,859,123,0.26
675,203,123,0.14
676,483,124,0.2
677,112,124,0.07
678,373,124,0.4
679,631,124,0.29
680,74,124,0.03
681,704,125,0.1
682,207,125,0.18
683,427,125,0.17
684,335,125,0.26
685,838,125,0.29
686,605,126,0.37
687,410,126,0.63
688,475,127,0.34
689,54,127,0.16
690,546,127,0.08
691,511,127,0.16
692,219,127,0.25
693,421,128,0.12
694,610,128,0.19
695,918,128,0.09
696,578,128,0.13
697,956,128,0.15
698,600,128,0.19
699,597,128,0.07
700,514,128,0.07
701,387,129,0.14
702,905,129,0.3
703,174,129,0.08
704,263,129,0.0
705,822,129,0.09
706,944,129,0.06
707,182,129,0.17
708,479,129,0.17
709,419,130,0.17
710,304,130,0.15
711,462,130,0.21
712,281,130,0.11
713,638,130,0.24
714,487,130,0.12
715,599,131,0.16
716,676,131,0.2
717,502,131,0.05
718,368,131,0.21
719,82,131,0.02
720,287,131,0.14
721,944,131,0.06
722,270,131,0.18
723,927,132,0.91
724,24,132,0.09
725,836,133,0.07
726,144,133,0.26
727,174,133,0.2
728,866,133,0.02
729,574,133,0.07
730,668,133,0.17
731,221,133,0.08
732,978,133,0.02
733,539,133,0.12
734,197,134,0.19
735,606,134,0.51
736,965,134,0.3
737,461,135,0.16
738,618,135,0.3
739,613,135,0.02
740,902,135,0.09
741,756,135,0.05
742,65,135,0.09
743,352,135,0.01
744,895,135,0.29
745,883,136,0.05
746,550,136,0.25
747,641,136,0.24
748,730,136,0.26
749,842,136,0.2
750,372,137,0.12
751,452,137,0.19
752,954,137,0.11
753,204,137,0.18
754,870,137,0.07
755,485,137,0.1
756,384,137,0.03
757,943,137,0.12
758,354,137,0.07
759,275,138,0.36
760,556,138,0.54
761,409,138,0.1
762,792,139,0.16
763,947,139,0.21
764,189,139,0.14
765,808,139,0.24
766,514,139,0.23
767,196,139,0.03
768,123,140,0.11
769,723,140,0.03
770,198,140,0.05
771,715,140,0.05
772,801,140,0.22
773,643,140,0.01
774,241,140,0.18
775,935,140,0.2
776,42,140,0.09
777,102,140,0.07
778,454,141,0.36
779,47,141,0.64
780,348,142,0.0
781,965,142,0.03
782,634,142,0.04
783,826,142,0.31
784,409,142,0.25
785,30,142,0.11
786,583,142,0.11
787,497,142,0.05
788,983,142,0.1
789,21,143,0.12
790,571,143,0.13
791,317,143,0.06
792,468,143,0.2
793,163,143,0.13
794,100,143,0.02
795,979,143,0.11
796,833,143,0.12
797,506,143,0.11
798,728,144,1.0
799,41,145,0.14
800,368,145,0.21
801,253,145,0.18
802,799,145,0.14
803,554,145,0.33
804,880,146,0.05
805,400,146,0.16
806,703,146,0.05
807,24,146,0.14
808,797,146,0.09
809,511,146,0.08
810,548,146,0.21
811,243,146,0.21
812,7,147,0.4
813,535,147,0.4
814,962,147,0.01
815,983,147,0.03
816,933,147,0.16
817,329,148,0.27
818,472,148,0.2
819,569,148,0.06
820,690,148,0.16
821,197,148,0.25
822,772,148,0.06
823,660,149,0.21
824,72,149,0.19
825,802,149,0.12
826,208,149,0.1
827,431,149,0.06
828,385,149,0.15
829,905,149,0.03
830,432,149,0.02
831,937,149,0.06
832,611,149,0.05
833,916,150,0.25
834,192,150,0.06
835,327,150,0.09
836,999,150,0.2
837,806,150,0.16
838,100,150,0.24
839,921,151,0.12
840,77,151,0.37
841,696,151,0.51
842,724,152,0.33
843,663,152,0.37
844,378,152,0.29
845,858,153,0.51
846,685,153,0.49
847,599,154,0.12
848,8,154,0.28
849,923,154,0.09
850,162,154,0.01
851,311,154,0.2
852,904,154,0.18
853,939,154,0.04
854,504,154,0.02
855,951,154,0.08
856,128,155,0.26
857,959,155,0.27
858,235,155,0.11
859,239,155,0.12
860,712,155,0.24
861,455,156,0.86
862,900,156,0.14
863,355,157,0.14
864,717,157,0.24
865,160,157,0.23
866,739,157,0.29
867,773,157,0.11
868,998,158,0.12
869,53,158,0.18
870,767,158,0.1
871,835,158,0.05
872,922,158,0.07
873,144,158,0.03
874,233,158,0.04
875,69,158,0.18
876,15,158,0.04
877,605,158,0.18
878,531,159,0.18
879,633,159,0.82
880,749,160,0.19
881,956,160,0.32
882,366,160,0.49
883,404,161,0.21
884,995,161,0.13
885,824,161,0.08
886,582,161,0.25
887,585,161,0.07
888,986,161,0.27
889,55,162,0.02
890,398,162,0.19
891,530,162,0.21
892,87,162,0.1
893,872,162,0.18
894,124,162,0.04
895,725,162,0.0
896,755,162,0.1
897,286,162,0.14
898,734,162,0.02
899,86,163,0.11
900,746,163,0.14
901,891,163,0.24
902,225,163,0.06
903,779,163,0.09
904,728,163,0.14
905,514,163,0.19
906,237,163,0.04
907,963,164,0.15
908,866,164,0.18
909,174,164,0.18
910,328,164,0.5
911,195,165,0.29
912,304,165,0.36
913,598,165,0.25
914,551,165,0.1
915,951,166,0.03
916,153,166,0.13
917,868,166,0.1
918,312,166,0.16
919,362,166,0.02
920,266,166,0.09
921,593,166,0.11
922,400,166,0.17
923,181,166,0.19
924,776,167,0.05
925,137,167,0.06
926,205,167,0.12
927,496,167,0.32
928,245,167,0.17
929,667,167,0.29
930,405,168,0.12
931,319,168,0.12
932,113,168,0.25
933,461,168,0.03
934,135,168,0.13
935,86,168,0.24
936,938,168,0.12
937,917,169,0.46
938,428,169,0.54
939,315,170,0.12
940,987,170,0.11
941,383,170,0.04
942,378,170,0.23
943,626,170,0.15
944,612,170,0.01
945,244,170,0.24
946,605,170,0.1
947,257,171,0.04
948,934,171,0.04
949,517,171,0.11
950,438,171,0.06
951,76,171,0.49
952,253,171,0.26
953,83,172,1.0
954,540,173,0.22
955,99,173,0.03
956,992,173,0.2
957,947,173,0.12
958,138,173,0.03
959,245,173,0.18
960,98,173,0.08
961,911,173,0.13
962,197,173,0.02
963,249,174,0.53
964,797,174,0.16
965,994,174,0.16
966,274,174,0.09
967,765,174,0.06
968,734,175,0.2
969,479,175,0.04
970,460,175,0.15
971,920,175,0.15
972,816,175,0.19
973,814,175,0.13
974,882,175,0.09
975,427,175,0.05
976,58,176,0.21
977,941,176,0.13
978,291,176,0.16
979,644,176,0.16
980,999,176,0.1
981,886,176,0.21
982,232,176,0.04
983,670,177,1.0
984,322,178,0.08
985,829,178,0.02
986,350,178,0.15
987,157,178,0.19
988,262,178,0.13
989,804,178,0.22
990,249,178,0.21
991,835,179,0.07
992,304,179,0.23
993,300,179,0.07
994,676,179,0.11
995,512,179,0.18
996,986,179,0.03
997,112,179,0.13
998,956,179,0.08
999,229,179,0.1
1000,522,180,0.06
1001,326,180,0.01
1002,801,180,0.15
1003,88,180,0.12
1004,280,180,0.04
1005,486,180,0.06
1006,602,180,0.14
1007,616,180,0.14
1008,249,180,0.17
1009,61,180,0.11
1010,261,181,0.28
1011,703,181,0.01
1012,669,181,0.49
1013,456,181,0.22
1014,602,182,0.49
1015,981,182,0.13
1016,89,182,0.31
1017,940,182,0.06
1018,696,183,0.12
1019,453,183,0.28
1020,719,183,0.14
1021,968,183,0.01
1022,136,183,0.03
1023,486,183,0.03
1024,807,183,0.04
1025,103,183,0.09
1026,637,183,0.14
1027,790,183,0.12
1028,90,184,0.2
1029,642,184,0.06
1030,637,184,0.73
1031,567,185,0.06
1032,252,185,0.1
1033,163,185,0.14
1034,294,185,0.11
1035,660,185,0.17
1036,381,185,0.07
1037,471,185,0.06
1038,982,185,0.08
1039,134,185,0.13
1040,619,185,0.09
1041,949,186,0.22
1042,472,186,0.2
1043,986,186,0.21
1044,843,186,0.18
1045,802,186,0.15
1046,989,186,0.04
1047,81,187,1.0
1048,802,188,0.17
1049,147,188,0.16
1050,196,188,0.06
1051,764,188,0.15
1052,759,188,0.19
1053,646,188,0.09
1054,680,188,0.18
1055,440,189,0.19
1056,31,189,0.45
1057,10,189,0.36
1058,503,190,0.23
1059,517,190,0.07
1060,286,190,0.14
1061,173,190,0.21
1062,857,190,0.32
1063,995,190,0.04
1064,114,191,0.09
1065,385,191,0.03
1066,635,191,0.03
1067,339,191,0.1
1068,603,191,0.23
1069,796,191,0.16
1070,712,191,0.24
1071,504,191,0.13
1072,50,192,0.19
1073,166,192,0.15
1074,330,192,0.17
1075,393,192,0.05
1076,339,192,0.12
1077,218,192,0.13
1078,777,192,0.05
1079,906,192,0.13
1080,175,193,0.06
1081,243,193,0.01
1082,785,193,0.12
1083,372,193,0.13
1084,846,193,0.37
1085,247,193,0.12
1086,598,193,0.05
1087,454,193,0.12
1088,738,194,0.1
1089,853,194,0.17
1090,744,194,0.32
1091,638,194,0.1
1092,592,194,0.09
1093,320,194,0.22
1094,785,195,0.09
1095,732,195,0.03
1096,575,195,0.11
1097,918,195,0.1
1098,212,195,0.13
1099,641,195,0.1
1100,366,195,0.1
1101,275,195,0.15
1102,225,195,0.19
1103,413,196,0.14
1104,756,196,0.14
1105,335,196,0.23
1106,108,196,0.05
1107,974,196,0.05
1108,871,196,0.02
1109,403,196,0.31
1110,344,196,0.06
1111,87,197,0.08
1112,974,197,0.07
1113,488,197,0.21
1114,916,197,0.29
1115,571,197,0.35
1116,606,198,0.12
1117,692,198,0.18
1118,281,198,0.02
1119,880,198,0.17
1120,39,198,0.17
1121,139,198,0.08
1122,384,198,0.15
1123,590,198,0.11
1124,60,199,1.0
1125,743,200,0.05
1126,950,200,0.36
1127,117,200,0.13
1128,378,200,0.04
1129,596,200,0.43
1130,472,201,0.14
1131,517,201,0.13
1132,179,201,0.2
1133,462,201,0.05
1134,880,201,0.05
1135,398,201,0.02
1136,33,201,0.15
1137,831,201,0.02
1138,721,201,0.23
1139,69,202,0.22
1140,664,202,0.4
1141,29,202,0.13
1142,541,202,0.11
1143,564,202,0.14
1144,121,203,0.15
1145,26,203,0.32
1146,479,203,0.52
1147,79,204,0.18
1148,887,204,0.17
1149,801,204,0.27
1150,106,204,0.07
1151,346,204,0.03
1152,380,204,0.29
1153,633,205,0.29
1154,749,205,0.24
1155,778,205,0.21
1156,797,205,0.25
1157,137,206,0.08
1158,62,206,0.12
1159,128,206,0.03
1160,900,206,0.14
1161,721,206,0.14
1162,95,206,0.11
1163,606,206,0.09
1164,910,206,0.13
1165,575,206,0.03
1166,848,206,0.14
1167,861,207,0.02
1168,951,207,0.2
1169,732,207,0.18
1170,969,207,0.15
1171,463,207,0.2
1172,372,207,0.21
1173,590,207,0.01
1174,520,207,0.01
1175,56,207,0.03
1176,435,208,1.0
1177,222,209,0.17
1178,376,209,0.18
1179,735,209,0.01
1180,388,209,0.1
1181,661,209,0.04
1182,958,209,0.04
1183,303,209,0.31
1184,629,209,0.14
1185,785,209,0.01
1186,844,210,1.0
1187,536,211,0.23
1188,29,211,0.77
1189,263,212,1.0
1190,189,213,0.2
1191,498,213,0.06
1192,96,213,0.15
1193,965,213,0.21
1194,949,213,0.21
1195,610,213,0.07
1196,375,213,0.1
1197,120,214,0.59
1198,75,214,0.07
1199,941,214,0.34
1200,464,215,0.1
1201,69,215,0.21
1202,937,215,0.05
1203,805,215,0.21
1204,279,215,0.23
1205,224,215,0.2
1206,673,216,0.05
1207,546,216,0.01
1208,223,216,0.19
1209,330,216,0.1
1210,847,216,0.24
1211,914,216,0.18
1212,737,216,0.23
1213,276,217,0.38
1214,842,217,0.11
1215,160,217,0.05
1216,264,217,0.42
1217,922,217,0.04
1218,226,218,0.0
1219,343,218,0.12
1220,336,218,0.02
1221,47,218,0.14
1222,45,218,0.07
1223,372,218,0.11
1224,882,218,0.14
1225,207,218,0.11
1226,793,218,0.16
1227,351,218,0.12
1228,308,219,0.02
1229,343,219,0.91
1230,845,219,0.07
1231,688,220,0.09
1232,833,220,0.18
1233,782,220,0.22
1234,114,220,0.13
1235,843,220,0.09
1236,383,220,0.15
1237,822,220,0.15
1238,17,221,0.18
1239,646,221,0.05
1240,427,221,0.04
1241,371,221,0.2
1242,156,221,0.16
1243,804,221,0.09
1244,769,221,0.12
1245,352,221,0.0
1246,596,221,0.16
1247,254,222,0.09
1248,796,222,0.14
1249,277,222,0.06
1250,667,222,0.12
1251,653,222,0.1
1252,336,222,0.15
1253,542,222,0.16
1254,839,222,0.17
1255,435,222,0.03
1256,63,223,0.35
1257,91,223,0.51
1258,927,223,0.05
1259,182,223,0.09
1260,335,224,0.16
1261,747,224,0.27
1262,789,224,0.23
1263,449,224,0.13
1264,108,224,0.2
1265,468,225,0.33
1266,370,225,0.02
1267,546,225,0.65
1268,710,226,0.11
1269,124,226,0.02
1270,690,226,0.09
1271,583,226,0.01
1272,169,226,0.2
1273,122,226,0.08
1274,445,226,0.29
1275,607,226,0.04
1276,119,226,0.16
1277,29,227,0.2
1278,833,227,0.24
1279,770,227,0.16
1280,894,227,0.07
1281,183,227,0.33
1282,68,228,0.46
1283,286,228,0.54
1284,592,229,0.31
1285,707,229,0.14
1286,911,229,0.1
1287,791,229,0.45
1288,218,230,0.91
1289,783,230,0.09
1290,957,231,0.17
1291,47,231,0.12
1292,612,231,0.18
1293,345,231,0.18
1294,502,231,0.16
1295,401,231,0.16
1296,608,231,0.03
1297,979,232,0.1
1298,619,232,0.24
1299,132,232,0.22
1300,582,232,0.11
1301,76,232,0.03
1302,829,232,0.08
1303,85,232,0.11
1304,643,232,0.1
1305,628,233,0.08
1306,214,233,0.34
1307,898,233,0.2
1308,336,233,0.38
1309,376,234,0.1
1310,667,234,0.03
1311,679,234,0.08
1312,777,234,0.15
1313,2,234,0.15
1314,828,234,0.15
1315,118,234,0.04
1316,134,234,0.15
1317,1,234,0.15
1318,791,235,0.99
1319,40,235,0.01
1320,504,236,0.27
1321,537,236,0.34
1322,877,236,0.39
1323,764,237,0.2
1324,107,237,0.46
1325,251,237,0.15
1326,40,237,0.19
1327,528,238,0.21
1328,478,238,0.2
1329,177,238,0.13
1330,884,238,0.21
1331,324,238,0.07
1332,68,238,0.12
1333,668,238,0.05
1334,907,239,0.08
1335,710,239,0.15
1336,679,239,0.13
1337,21,239,0.14
1338,504,239,0.04
1339,76,239,0.07
1340,893,239,0.15
1341,983,239,0.07
1342,986,239,0.13
1343,611,239,0.06
1344,267,240,0.13
1345,65,240,0.17
1346,703,240,0.04
1347,192,240,0.12
1348,216,240,0.18
1349,578,240,0.03
1350,476,240,0.03
1351,941,240,0.22
1352,865,240,0.0
1353,15,240,0.08
1354,878,241,0.44
1355,240,241,0.4
1356,937,241,0.16
1357,392,242,0.19
1358,863,242,0.13
1359,963,242,0.19
1360,647,242,0.18
