id,address,city,country,lat,lng
82,82 Main St,New York,USA,-50.2089844281602,-10.2669512816591
83,83 Main St,Chicago,USA,-86.2793461446542,-57.0607739019512
84,84 Main St,San Francisco,USA,86.2746669690455,-70.4259206408431
85,85 Main St,Los Angeles,USA,-42.6925236581993,86.9206574929512
86,86 Main St,San Francisco,USA,-25.2675636673176,-23.5617497465637
87,87 Main St,New York,USA,-38.6058032895158,179.047521705905
88,88 Main St,Los Angeles,USA,-26.8058076805519,-137.337625374197
89,89 Main St,New York,USA,-57.368380818527,-31.9071818993581
90,90 Main St,Chicago,USA,-17.2744490461933,71.6249457725524
91,91 Main St,New York,USA,-74.1445604607836,84.0777804529081
92,92 Main St,Los Angeles,USA,6.74869210130437,130.30711758887
93,93 Main St,New York,USA,68.9247045908099,-4.66390747830658
94,94 Main St,San Francisco,USA,63.9871978182786,-18.0759192532887
95,95 Main St,San Francisco,USA,-85.8363446917652,98.4879595798533
96,96 Main St,Los Angeles,USA,52.5142364334267,104.692567710257
97,97 Main St,San Francisco,USA,88.2342710938704,-162.033669977175
98,98 Main St,Chicago,USA,-22.206255947051,9.26440768416626
99,99 Main St,Chicago,USA,78.5526994448946,-92.239194356919
100,100 Main St,Los Angeles,USA,-16.4676408318293,124.36781928188
