id,materialid,factoryid,quantity,orderdate,expectedarrivaldate,status
88,425,11,753,2023-06-11 10:23:36.031706,2024-06-06 10:23:36.032702,Cancelled
89,148,7,283,2023-11-17 10:23:36.031706,2024-06-14 10:23:36.032702,Cancelled
90,318,35,233,2024-04-25 10:23:36.031706,2024-06-04 10:23:36.032702,Cancelled
91,150,45,751,2024-03-26 10:23:36.031706,2024-06-20 10:23:36.032702,Cancelled
92,444,46,831,2023-11-07 10:23:36.031706,2024-06-17 10:23:36.032702,Cancelled
93,483,22,755,2023-11-16 10:23:36.031706,2024-06-01 10:23:36.032702,Cancelled
94,434,46,977,2023-09-26 10:23:36.031706,2024-06-13 10:23:36.032702,Cancelled
95,324,39,952,2023-07-10 10:23:36.031706,2024-06-04 10:23:36.032702,Pending
96,479,33,469,2024-05-01 10:23:36.031706,2024-06-19 10:23:36.032702,Completed
97,6,29,107,2023-11-16 10:23:36.031706,2024-06-20 10:23:36.032702,Completed
98,438,8,938,2023-11-16 10:23:36.031706,2024-06-17 10:23:36.032702,Completed
99,71,4,879,2024-02-22 10:23:36.031706,2024-05-25 10:23:36.032702,Cancelled
100,21,27,771,2023-06-25 10:23:36.031706,2024-06-17 10:23:36.032702,Cancelled
401,488,6,986,2024-04-17 10:23:36.031706,2024-06-14 10:23:36.032702,Pending
402,44,16,78,2023-07-20 10:23:36.031706,2024-06-07 10:23:36.032702,Cancelled
403,138,3,575,2023-11-18 10:23:36.031706,2024-06-17 10:23:36.032702,Cancelled
404,200,43,93,2023-07-29 10:23:36.031706,2024-05-30 10:23:36.032702,Cancelled
405,335,44,786,2023-09-18 10:23:36.031706,2024-06-09 10:23:36.032702,Pending
406,203,17,439,2023-08-06 10:23:36.031706,2024-06-19 10:23:36.032702,Completed
407,101,45,577,2023-10-11 10:23:36.031706,2024-06-12 10:23:36.032702,Pending
408,8,6,792,2024-01-10 10:23:36.031706,2024-06-09 10:23:36.032702,Completed
409,352,39,147,2023-07-05 10:23:36.031706,2024-05-28 10:23:36.032702,Cancelled
410,460,38,953,2023-06-05 10:23:36.031706,2024-06-09 10:23:36.032702,Pending
411,275,2,85,2023-09-21 10:23:36.031706,2024-05-22 10:23:36.032702,Pending
412,364,38,16,2023-06-01 10:23:36.031706,2024-06-07 10:23:36.032702,Cancelled
413,280,32,470,2024-03-21 10:23:36.031706,2024-06-15 10:23:36.032702,Cancelled
414,292,11,26,2023-11-12 10:23:36.031706,2024-06-09 10:23:36.032702,Completed
415,174,11,232,2023-09-02 10:23:36.031706,2024-05-27 10:23:36.032702,Completed
416,408,15,42,2023-08-01 10:23:36.031706,2024-06-04 10:23:36.032702,Pending
417,114,27,732,2024-05-13 10:23:36.031706,2024-06-20 10:23:36.032702,Cancelled
418,482,39,165,2024-01-10 10:23:36.031706,2024-05-24 10:23:36.032702,Cancelled
419,228,34,360,2024-02-28 10:23:36.031706,2024-05-29 10:23:36.032702,Completed
420,202,14,35,2023-07-29 10:23:36.031706,2024-06-15 10:23:36.032702,Cancelled
421,3,8,338,2024-04-22 10:23:36.031706,2024-06-06 10:23:36.032702,Completed
422,88,6,167,2024-03-08 10:23:36.031706,2024-06-12 10:23:36.032702,Cancelled
423,254,48,573,2023-12-10 10:23:36.031706,2024-05-25 10:23:36.032702,Completed
424,280,28,138,2023-09-28 10:23:36.031706,2024-06-19 10:23:36.032702,Cancelled
425,252,6,442,2023-06-02 10:23:36.031706,2024-06-01 10:23:36.032702,Completed
426,170,28,26,2024-03-13 10:23:36.031706,2024-05-22 10:23:36.032702,Completed
427,59,28,471,2023-11-21 10:23:36.031706,2024-05-31 10:23:36.032702,Pending
428,257,14,220,2024-02-28 10:23:36.031706,2024-06-12 10:23:36.032702,Cancelled
429,129,48,814,2024-04-24 10:23:36.031706,2024-06-12 10:23:36.032702,Completed
430,269,41,349,2024-01-03 10:23:36.031706,2024-05-25 10:23:36.032702,Completed
431,397,29,508,2023-11-19 10:23:36.031706,2024-06-03 10:23:36.032702,Pending
432,126,9,558,2023-10-20 10:23:36.031706,2024-06-02 10:23:36.032702,Completed
433,222,16,274,2023-07-01 10:23:36.031706,2024-06-09 10:23:36.032702,Cancelled
434,189,45,509,2023-11-21 10:23:36.031706,2024-06-20 10:23:36.032702,Completed
435,242,28,919,2024-04-27 10:23:36.031706,2024-05-25 10:23:36.032702,Pending
436,122,3,297,2023-12-25 10:23:36.031706,2024-06-17 10:23:36.032702,Cancelled
437,170,2,616,2023-12-24 10:23:36.031706,2024-06-01 10:23:36.032702,Pending
438,388,46,723,2023-08-24 10:23:36.031706,2024-05-26 10:23:36.032702,Cancelled
439,341,3,293,2023-06-29 10:23:36.031706,2024-05-22 10:23:36.032702,Pending
440,449,20,543,2024-04-12 10:23:36.031706,2024-05-24 10:23:36.032702,Cancelled
441,432,5,69,2023-09-01 10:23:36.031706,2024-06-05 10:23:36.032702,Completed
442,241,20,6,2024-02-12 10:23:36.031706,2024-06-17 10:23:36.032702,Pending
443,129,36,262,2023-07-05 10:23:36.031706,2024-06-13 10:23:36.032702,Pending
444,192,45,692,2024-02-18 10:23:36.031706,2024-06-12 10:23:36.032702,Cancelled
445,395,32,71,2024-04-03 10:23:36.031706,2024-06-06 10:23:36.032702,Pending
446,111,35,430,2023-07-20 10:23:36.031706,2024-06-05 10:23:36.032702,Completed
447,351,23,133,2024-02-26 10:23:36.031706,2024-06-11 10:23:36.032702,Cancelled
448,401,18,213,2023-08-17 10:23:36.031706,2024-05-30 10:23:36.032702,Cancelled
449,207,17,152,2023-12-08 10:23:36.031706,2024-06-10 10:23:36.032702,Cancelled
450,177,10,371,2023-12-12 10:23:36.031706,2024-06-12 10:23:36.032702,Completed
451,268,38,896,2023-06-06 10:23:36.031706,2024-05-22 10:23:36.032702,Completed
452,351,41,597,2023-12-19 10:23:36.031706,2024-06-01 10:23:36.032702,Cancelled
453,132,4,400,2024-01-04 10:23:36.031706,2024-05-23 10:23:36.032702,Pending
454,144,47,540,2023-06-06 10:23:36.031706,2024-06-11 10:23:36.032702,Cancelled
455,200,39,891,2023-05-30 10:23:36.031706,2024-06-10 10:23:36.032702,Cancelled
456,375,29,289,2023-06-04 10:23:36.031706,2024-06-05 10:23:36.032702,Pending
457,171,5,172,2023-11-18 10:23:36.031706,2024-06-01 10:23:36.032702,Cancelled
458,278,41,536,2024-04-02 10:23:36.031706,2024-06-14 10:23:36.032702,Pending
459,90,35,277,2023-08-22 10:23:36.031706,2024-06-14 10:23:36.032702,Cancelled
460,157,5,408,2023-07-30 10:23:36.031706,2024-06-20 10:23:36.032702,Completed
461,110,16,417,2023-11-23 10:23:36.031706,2024-06-16 10:23:36.032702,Cancelled
462,287,33,446,2024-03-09 10:23:36.031706,2024-06-09 10:23:36.032702,Pending
463,92,39,24,2024-05-15 10:23:36.031706,2024-05-26 10:23:36.032702,Completed
464,374,24,501,2024-03-12 10:23:36.031706,2024-05-28 10:23:36.032702,Completed
465,466,48,175,2023-08-30 10:23:36.031706,2024-06-18 10:23:36.032702,Cancelled
466,96,8,949,2023-12-29 10:23:36.031706,2024-05-23 10:23:36.032702,Completed
467,369,45,609,2023-11-13 10:23:36.031706,2024-06-16 10:23:36.032702,Completed
468,118,13,972,2023-09-16 10:23:36.031706,2024-06-11 10:23:36.032702,Pending
469,122,19,291,2023-10-24 10:23:36.031706,2024-05-31 10:23:36.032702,Cancelled
470,133,10,711,2023-11-29 10:23:36.031706,2024-06-01 10:23:36.032702,Pending
471,115,46,182,2024-02-28 10:23:36.031706,2024-06-16 10:23:36.032702,Pending
472,418,17,439,2024-03-30 10:23:36.031706,2024-05-23 10:23:36.032702,Completed
473,419,44,232,2024-01-31 10:23:36.031706,2024-06-14 10:23:36.032702,Completed
474,179,17,351,2024-03-03 10:23:36.031706,2024-05-24 10:23:36.032702,Pending
475,390,25,325,2023-09-07 10:23:36.031706,2024-06-08 10:23:36.032702,Completed
476,60,4,246,2024-01-29 10:23:36.031706,2024-06-10 10:23:36.032702,Pending
477,40,6,157,2024-02-15 10:23:36.031706,2024-06-03 10:23:36.032702,Pending
478,478,24,443,2023-08-09 10:23:36.031706,2024-05-24 10:23:36.032702,Cancelled
479,247,43,76,2023-07-12 10:23:36.031706,2024-06-03 10:23:36.032702,Pending
480,4,15,849,2023-06-03 10:23:36.031706,2024-05-30 10:23:36.032702,Completed
481,429,18,320,2023-08-26 10:23:36.031706,2024-05-27 10:23:36.032702,Cancelled
482,479,29,458,2023-08-23 10:23:36.031706,2024-05-29 10:23:36.032702,Cancelled
483,425,26,846,2023-05-23 10:23:36.031706,2024-06-15 10:23:36.032702,Completed
484,186,21,348,2023-08-13 10:23:36.031706,2024-06-18 10:23:36.032702,Pending
485,158,36,329,2023-05-28 10:23:36.031706,2024-06-03 10:23:36.032702,Pending
486,450,6,26,2024-03-24 10:23:36.031706,2024-05-24 10:23:36.032702,Cancelled
487,441,28,741,2023-10-21 10:23:36.031706,2024-05-22 10:23:36.032702,Cancelled
488,288,4,586,2023-09-29 10:23:36.031706,2024-06-18 10:23:36.032702,Completed
489,138,16,121,2024-04-12 10:23:36.031706,2024-05-28 10:23:36.032702,Cancelled
490,92,24,314,2024-03-23 10:23:36.031706,2024-05-27 10:23:36.032702,Pending
491,383,30,688,2024-03-15 10:23:36.031706,2024-06-03 10:23:36.032702,Pending
492,256,12,568,2024-05-13 10:23:36.031706,2024-06-15 10:23:36.032702,Completed
493,199,13,306,2023-09-19 10:23:36.031706,2024-06-03 10:23:36.032702,Completed
494,376,8,42,2023-11-25 10:23:36.031706,2024-05-31 10:23:36.032702,Pending
495,65,25,14,2023-12-14 10:23:36.031706,2024-06-11 10:23:36.032702,Completed
496,263,4,656,2023-06-03 10:23:36.031706,2024-06-15 10:23:36.032702,Completed
497,212,11,450,2023-11-18 10:23:36.031706,2024-06-11 10:23:36.032702,Cancelled
498,470,35,284,2024-03-11 10:23:36.031706,2024-05-26 10:23:36.032702,Cancelled
499,17,22,954,2023-10-08 10:23:36.031706,2024-05-25 10:23:36.032702,Cancelled
500,174,50,494,2023-07-21 10:23:36.031706,2024-05-31 10:23:36.032702,Pending
801,310,35,195,2023-08-20 10:23:36.031706,2024-05-31 10:23:36.032702,Pending
802,183,39,428,2023-12-07 10:23:36.031706,2024-06-14 10:23:36.032702,Completed
803,311,7,580,2024-05-02 10:23:36.031706,2024-06-13 10:23:36.032702,Cancelled
804,161,27,915,2023-09-29 10:23:36.031706,2024-06-03 10:23:36.032702,Pending
805,32,50,250,2023-06-20 10:23:36.031706,2024-06-04 10:23:36.032702,Completed
806,484,17,777,2023-10-18 10:23:36.031706,2024-06-17 10:23:36.032702,Pending
807,410,16,213,2023-08-05 10:23:36.031706,2024-06-12 10:23:36.032702,Completed
808,95,3,313,2023-09-01 10:23:36.031706,2024-06-11 10:23:36.032702,Completed
809,342,50,103,2023-10-19 10:23:36.031706,2024-06-14 10:23:36.032702,Pending
810,383,33,268,2024-01-06 10:23:36.031706,2024-06-02 10:23:36.032702,Completed
811,78,19,48,2024-05-11 10:23:36.031706,2024-06-16 10:23:36.032702,Completed
812,142,43,511,2023-05-31 10:23:36.031706,2024-06-06 10:23:36.032702,Cancelled
813,205,18,454,2023-09-24 10:23:36.031706,2024-06-16 10:23:36.032702,Pending
814,162,43,232,2023-07-25 10:23:36.031706,2024-06-18 10:23:36.032702,Cancelled
815,49,39,708,2024-05-10 10:23:36.031706,2024-05-27 10:23:36.032702,Cancelled
816,330,15,135,2023-12-11 10:23:36.031706,2024-06-10 10:23:36.032702,Completed
817,22,11,163,2023-11-10 10:23:36.031706,2024-05-28 10:23:36.032702,Cancelled
818,469,28,292,2023-08-03 10:23:36.031706,2024-05-31 10:23:36.032702,Pending
819,90,49,462,2023-11-04 10:23:36.031706,2024-06-13 10:23:36.032702,Pending
820,16,34,743,2023-12-08 10:23:36.031706,2024-06-14 10:23:36.032702,Pending
821,54,15,353,2023-08-02 10:23:36.031706,2024-05-24 10:23:36.032702,Pending
822,96,20,205,2024-04-01 10:23:36.031706,2024-06-12 10:23:36.032702,Pending
823,16,6,108,2023-09-14 10:23:36.031706,2024-06-06 10:23:36.032702,Pending
824,321,35,31,2024-03-31 10:23:36.031706,2024-05-26 10:23:36.032702,Cancelled
825,195,25,668,2023-06-03 10:23:36.031706,2024-05-27 10:23:36.032702,Completed
826,245,45,564,2023-06-11 10:23:36.031706,2024-05-28 10:23:36.032702,Cancelled
827,312,22,865,2024-02-06 10:23:36.031706,2024-05-27 10:23:36.032702,Completed
828,296,10,604,2023-12-01 10:23:36.031706,2024-06-10 10:23:36.032702,Completed
829,25,2,299,2023-09-10 10:23:36.031706,2024-06-06 10:23:36.032702,Cancelled
830,111,2,313,2023-09-07 10:23:36.031706,2024-05-25 10:23:36.032702,Completed
831,359,50,756,2023-06-15 10:23:36.031706,2024-06-16 10:23:36.032702,Cancelled
832,7,12,163,2023-11-30 10:23:36.031706,2024-06-04 10:23:36.032702,Pending
833,461,20,727,2024-02-26 10:23:36.031706,2024-06-06 10:23:36.032702,Pending
834,328,40,616,2023-07-12 10:23:36.031706,2024-05-31 10:23:36.032702,Cancelled
835,465,33,617,2023-12-20 10:23:36.031706,2024-05-29 10:23:36.032702,Cancelled
836,417,25,781,2023-11-17 10:23:36.031706,2024-05-28 10:23:36.032702,Pending
837,235,49,106,2023-10-11 10:23:36.031706,2024-06-08 10:23:36.032702,Cancelled
838,320,41,764,2024-02-08 10:23:36.031706,2024-05-23 10:23:36.032702,Completed
839,181,49,559,2023-09-10 10:23:36.031706,2024-05-22 10:23:36.032702,Pending
840,372,1,5,2023-07-01 10:23:36.031706,2024-06-02 10:23:36.032702,Completed
841,446,17,817,2024-04-13 10:23:36.031706,2024-06-19 10:23:36.032702,Pending
842,412,17,130,2023-08-21 10:23:36.031706,2024-05-30 10:23:36.032702,Pending
843,398,37,569,2024-02-02 10:23:36.031706,2024-06-02 10:23:36.032702,Cancelled
844,30,21,748,2023-12-26 10:23:36.031706,2024-06-12 10:23:36.032702,Completed
845,309,11,7,2024-01-07 10:23:36.031706,2024-05-27 10:23:36.032702,Pending
846,265,33,933,2024-04-27 10:23:36.031706,2024-05-27 10:23:36.032702,Cancelled
201,21,33,168,2024-03-15 10:23:36.031706,2024-05-27 10:23:36.032702,Cancelled
202,381,36,987,2023-12-17 10:23:36.031706,2024-06-09 10:23:36.032702,Completed
203,116,9,290,2024-02-24 10:23:36.031706,2024-05-25 10:23:36.032702,Pending
204,133,37,987,2024-01-09 10:23:36.031706,2024-05-22 10:23:36.032702,Pending
205,118,5,517,2024-01-26 10:23:36.031706,2024-06-13 10:23:36.032702,Completed
206,335,36,169,2023-09-17 10:23:36.031706,2024-06-07 10:23:36.032702,Completed
207,259,32,477,2023-11-13 10:23:36.031706,2024-06-04 10:23:36.032702,Cancelled
208,396,5,552,2023-12-26 10:23:36.031706,2024-06-15 10:23:36.032702,Completed
209,195,36,251,2024-04-27 10:23:36.031706,2024-06-20 10:23:36.032702,Cancelled
210,459,37,200,2024-03-07 10:23:36.031706,2024-06-20 10:23:36.032702,Completed
211,441,49,190,2023-11-23 10:23:36.031706,2024-06-05 10:23:36.032702,Completed
212,20,31,413,2023-12-28 10:23:36.031706,2024-06-17 10:23:36.032702,Completed
213,325,8,332,2023-10-01 10:23:36.031706,2024-06-12 10:23:36.032702,Completed
214,52,28,823,2024-02-26 10:23:36.031706,2024-06-06 10:23:36.032702,Cancelled
215,485,3,689,2023-07-10 10:23:36.031706,2024-05-25 10:23:36.032702,Cancelled
216,317,9,869,2024-02-29 10:23:36.031706,2024-05-29 10:23:36.032702,Pending
217,137,17,415,2023-05-23 10:23:36.031706,2024-06-13 10:23:36.032702,Pending
218,371,44,989,2023-08-21 10:23:36.031706,2024-05-28 10:23:36.032702,Cancelled
219,290,44,313,2023-12-27 10:23:36.031706,2024-05-28 10:23:36.032702,Cancelled
220,286,9,254,2024-02-18 10:23:36.031706,2024-06-18 10:23:36.032702,Completed
221,189,8,530,2024-02-22 10:23:36.031706,2024-06-17 10:23:36.032702,Completed
222,190,39,339,2023-05-25 10:23:36.031706,2024-06-16 10:23:36.032702,Cancelled
223,294,3,749,2023-06-02 10:23:36.031706,2024-05-30 10:23:36.032702,Completed
224,450,16,89,2023-06-15 10:23:36.031706,2024-05-31 10:23:36.032702,Pending
225,39,37,850,2024-03-04 10:23:36.031706,2024-06-14 10:23:36.032702,Cancelled
226,126,49,676,2024-02-29 10:23:36.031706,2024-06-06 10:23:36.032702,Completed
227,487,15,511,2024-01-21 10:23:36.031706,2024-06-03 10:23:36.032702,Pending
228,112,10,469,2024-03-23 10:23:36.031706,2024-05-26 10:23:36.032702,Cancelled
229,203,45,953,2024-04-30 10:23:36.031706,2024-06-04 10:23:36.032702,Cancelled
230,409,49,319,2023-12-11 10:23:36.031706,2024-06-18 10:23:36.032702,Cancelled
231,173,1,789,2023-08-01 10:23:36.031706,2024-05-28 10:23:36.032702,Completed
232,397,39,844,2024-03-18 10:23:36.031706,2024-06-10 10:23:36.032702,Completed
233,444,1,454,2023-10-09 10:23:36.031706,2024-05-28 10:23:36.032702,Pending
234,4,25,473,2024-01-09 10:23:36.031706,2024-06-17 10:23:36.032702,Completed
235,442,25,608,2023-11-14 10:23:36.031706,2024-05-31 10:23:36.032702,Completed
236,220,41,79,2024-02-17 10:23:36.031706,2024-06-14 10:23:36.032702,Cancelled
237,115,31,803,2024-02-06 10:23:36.031706,2024-06-12 10:23:36.032702,Pending
238,258,25,955,2023-08-08 10:23:36.031706,2024-05-28 10:23:36.032702,Cancelled
239,141,11,883,2023-05-25 10:23:36.031706,2024-06-04 10:23:36.032702,Completed
240,76,33,268,2024-05-04 10:23:36.031706,2024-05-27 10:23:36.032702,Cancelled
241,79,23,798,2023-06-16 10:23:36.031706,2024-06-04 10:23:36.032702,Completed
242,302,23,632,2023-12-11 10:23:36.031706,2024-06-16 10:23:36.032702,Cancelled
243,409,31,696,2023-11-27 10:23:36.031706,2024-05-26 10:23:36.032702,Pending
244,331,1,120,2024-03-07 10:23:36.031706,2024-05-22 10:23:36.032702,Pending
245,208,45,200,2023-11-13 10:23:36.031706,2024-05-31 10:23:36.032702,Cancelled
246,166,14,721,2023-10-05 10:23:36.031706,2024-05-30 10:23:36.032702,Pending
247,57,32,539,2023-08-19 10:23:36.031706,2024-05-29 10:23:36.032702,Cancelled
248,338,42,532,2024-02-28 10:23:36.031706,2024-06-10 10:23:36.032702,Cancelled
249,240,11,468,2023-08-22 10:23:36.031706,2024-06-05 10:23:36.032702,Cancelled
250,296,10,388,2023-12-19 10:23:36.031706,2024-06-20 10:23:36.032702,Completed
251,324,3,573,2024-03-20 10:23:36.031706,2024-05-29 10:23:36.032702,Cancelled
252,206,18,949,2024-05-09 10:23:36.031706,2024-06-02 10:23:36.032702,Cancelled
253,122,8,14,2023-10-27 10:23:36.031706,2024-06-09 10:23:36.032702,Pending
254,64,2,371,2023-09-09 10:23:36.031706,2024-06-12 10:23:36.032702,Cancelled
255,297,29,33,2024-03-08 10:23:36.031706,2024-06-11 10:23:36.032702,Cancelled
256,68,31,676,2023-09-30 10:23:36.031706,2024-06-05 10:23:36.032702,Pending
257,257,17,429,2023-12-10 10:23:36.031706,2024-05-24 10:23:36.032702,Pending
258,446,5,243,2024-03-03 10:23:36.031706,2024-05-22 10:23:36.032702,Cancelled
259,74,6,670,2024-05-19 10:23:36.031706,2024-06-06 10:23:36.032702,Cancelled
260,84,50,266,2023-08-16 10:23:36.031706,2024-05-26 10:23:36.032702,Cancelled
261,462,9,556,2023-09-05 10:23:36.031706,2024-06-18 10:23:36.032702,Pending
262,259,15,612,2023-12-04 10:23:36.031706,2024-06-01 10:23:36.032702,Cancelled
263,203,34,481,2023-06-25 10:23:36.031706,2024-06-13 10:23:36.032702,Cancelled
264,485,35,892,2023-05-26 10:23:36.031706,2024-06-03 10:23:36.032702,Pending
