id,productname,price
208,Product 208,104.831463565473
209,Product 209,530.154821647127
210,Product 210,48.9912437184798
211,Product 211,934.931568946067
212,Product 212,724.152285806454
213,Product 213,182.86819429192
214,Product 214,152.067794543608
215,Product 215,562.846823567757
216,Product 216,311.046362518204
217,Product 217,460.528092009301
218,Product 218,280.201972037913
219,Product 219,265.932288700041
220,Product 220,809.938578154956
221,Product 221,579.972723774743
222,Product 222,56.973519409685
223,Product 223,877.027393962181
224,Product 224,927.642366731247
225,Product 225,632.636123267721
226,Product 226,526.864826749783
227,Product 227,777.000220255528
228,Product 228,613.675293294923
229,Product 229,857.20510979112
230,Product 230,23.8603808141901
231,Product 231,51.0792968050641
232,Product 232,177.258120892439
233,Product 233,626.845577613768
234,Product 234,998.926894737322
235,Product 235,517.150367619237
236,Product 236,188.166631048728
237,Product 237,443.590771117897
238,Product 238,714.491797601899
239,Product 239,580.992909330273
240,Product 240,87.187490292307
241,Product 241,856.951312781538
242,Product 242,108.179335563127
243,Product 243,163.62458186105
244,Product 244,366.522316056112
245,Product 245,386.962255612968
246,Product 246,659.976317343174
247,Product 247,56.9953577807743
248,Product 248,945.594300629467
249,Product 249,429.021413514538
250,Product 250,199.598803655878
251,Product 251,138.854539768295
252,Product 252,439.866011794675
253,Product 253,509.075396927951
254,Product 254,128.211999817189
255,Product 255,909.482472359354
256,Product 256,696.502189050916
257,Product 257,269.669829152697
258,Product 258,999.736136448787
259,Product 259,719.776091176643
260,Product 260,877.488239849895
261,Product 261,302.691528559516
262,Product 262,79.4590127283528
263,Product 263,69.6276424105625
264,Product 264,560.337886612392
265,Product 265,880.408640808392
266,Product 266,129.254991603392
267,Product 267,523.783582838276
268,Product 268,351.126645055967
269,Product 269,272.029053565829
270,Product 270,620.826256649407
271,Product 271,85.9444524931264
272,Product 272,251.99772604887
273,Product 273,27.5203690205669
274,Product 274,992.838013760661
275,Product 275,268.504997801222
276,Product 276,596.617500504554
277,Product 277,504.154938251757
278,Product 278,682.938142347664
279,Product 279,567.336831966442
280,Product 280,903.797727670253
281,Product 281,197.361939710611
282,Product 282,377.13172859436
283,Product 283,308.011194647658
284,Product 284,10.9308744620643
285,Product 285,169.104940857817
286,Product 286,569.187236488964
287,Product 287,243.394324035614
288,Product 288,591.191960642607
289,Product 289,765.18620535373
290,Product 290,611.377013247677
291,Product 291,578.69488737456
292,Product 292,935.983957657148
293,Product 293,37.955936660739
294,Product 294,395.437486144212
295,Product 295,627.141816814428
296,Product 296,266.304770152755
297,Product 297,876.810926769944
298,Product 298,83.3061088780646
299,Product 299,981.319508498401
300,Product 300,216.89349292229
