id,from_artifact_id,to_artifact_id
521,89,335
522,89,201
523,90,365
524,90,248
525,90,375
526,90,361
527,90,261
528,90,295
529,90,214
530,91,208
531,91,370
532,91,293
533,91,394
534,91,300
535,92,387
536,92,359
537,92,285
538,92,376
539,92,317
540,92,346
541,92,210
542,93,373
543,94,243
544,94,272
545,95,246
546,95,400
547,95,392
548,95,288
549,95,296
550,95,269
551,95,265
552,95,247
553,95,335
554,96,318
555,96,352
556,96,301
557,96,251
558,96,236
559,96,291
560,96,357
561,97,248
562,97,364
563,97,264
564,97,363
565,97,235
566,98,390
567,98,348
568,98,269
569,98,301
570,98,257
571,98,250
572,98,340
573,98,347
574,98,227
575,99,304
576,99,243
577,99,267
578,99,221
579,99,376
580,99,375
581,100,248
582,100,337
583,100,395
584,100,287
585,100,385
586,100,324
587,101,288
588,101,300
589,101,243
590,102,244
591,102,304
592,102,351
593,102,257
594,102,378
595,102,257
596,102,288
597,102,336
598,102,356
599,102,376
600,103,227
601,103,258
602,103,330
603,103,228
604,103,344
605,103,382
606,104,295
607,104,294
608,104,207
609,104,366
610,104,326
611,104,333
612,104,268
613,105,344
614,105,284
615,105,205
616,105,357
617,105,283
618,105,394
619,105,325
620,106,267
621,106,258
622,106,202
623,106,250
624,106,279
625,107,231
626,107,373
627,107,332
628,107,348
629,107,220
630,107,229
631,107,324
632,107,354
633,107,324
634,107,243
635,108,251
636,109,381
637,109,286
638,109,349
639,109,261
640,109,269
641,109,210
642,109,223
643,109,294
644,109,254
645,110,279
646,110,223
647,110,284
648,110,276
649,110,317
650,110,228
651,110,284
652,111,252
653,111,228
654,111,256
655,111,387
656,111,245
657,111,294
658,112,255
659,112,308
660,112,322
661,112,387
662,112,335
663,112,225
664,112,261
665,112,310
666,112,315
667,112,282
668,113,205
669,114,269
670,114,239
671,114,379
672,114,365
673,114,228
674,114,273
675,114,398
676,114,223
677,114,210
678,114,399
679,115,246
680,115,317
681,115,299
682,115,358
683,115,336
684,115,232
685,116,335
686,116,322
687,116,344
688,116,216
689,116,355
690,116,388
691,116,234
692,116,394
693,116,323
694,116,202
695,117,293
696,117,234
697,117,261
698,117,332
699,117,335
700,118,397
701,118,290
702,118,303
703,118,242
704,118,236
705,118,285
706,118,343
707,118,399
708,118,310
709,119,215
710,119,284
711,119,398
712,119,350
713,119,330
714,119,307
715,119,394
716,120,338
717,120,314
718,120,272
719,120,277
720,120,243
721,120,236
722,120,327
723,120,381
724,121,331
725,121,287
726,121,390
727,121,372
728,121,272
729,121,339
730,122,388
731,122,351
732,122,309
733,122,294
734,122,282
735,122,383
736,123,274
737,123,246
738,123,329
739,123,233
740,123,278
741,123,358
742,123,231
743,123,222
744,123,378
745,123,310
746,124,207
747,124,235
748,124,202
749,124,211
750,124,211
751,124,240
752,125,296
753,125,364
754,125,259
755,125,351
756,125,366
757,126,219
758,126,261
759,126,234
760,126,365
761,127,284
762,127,282
763,128,254
764,128,202
765,129,288
766,129,324
767,129,209
768,129,334
769,129,253
770,129,363
771,130,343
772,130,389
773,130,247
774,130,375
775,130,226
776,130,273
777,130,278
778,131,334
779,131,335
780,131,358
781,131,299
782,131,299
783,132,359
784,132,384
785,132,326
786,132,237
787,132,328
788,132,377
789,132,257
790,132,309
791,132,315
792,132,364
793,133,385
794,133,275
795,133,365
796,133,306
797,133,239
798,133,392
799,133,202
800,133,234
801,134,332
802,134,390
803,134,381
804,134,243
805,134,295
806,134,274
807,135,218
808,135,335
809,135,256
810,135,245
811,136,228
812,136,389
813,136,235
814,136,249
815,136,217
816,136,233
817,136,252
818,136,356
819,136,237
820,137,361
821,138,360
822,138,224
823,138,216
824,138,297
825,138,390
826,139,224
827,140,263
828,140,307
829,140,268
830,140,326
831,140,241
832,140,253
833,140,384
834,140,342
835,140,319
836,141,207
837,141,337
838,141,243
839,141,397
840,141,321
841,141,304
842,142,381
843,142,223
844,142,371
845,142,317
846,142,246
847,142,247
848,142,290
849,142,323
850,142,319
851,143,267
852,143,392
853,143,293
854,143,344
855,143,361
856,143,269
857,144,235
858,144,298
859,144,240
860,144,347
861,144,209
862,144,284
863,144,237
864,144,359
865,145,331
866,145,399
867,146,298
868,146,369
869,146,342
870,146,262
871,146,387
872,146,227
873,146,301
874,146,214
875,147,247
876,147,384
877,147,313
878,147,231
879,147,366
880,147,321
881,147,245
882,147,217
883,147,318
884,148,251
885,148,314
886,148,384
887,148,387
888,149,345
889,149,368
890,149,350
891,149,248
892,150,284
893,151,245
894,151,240
895,151,348
896,152,358
897,152,255
898,152,390
899,152,306
900,152,244
901,152,226
902,152,388
903,152,310
904,152,284
905,152,369
906,153,220
907,153,364
908,153,278
909,153,261
910,153,342
911,153,341
912,153,237
913,153,261
914,153,243
915,153,284
916,154,380
917,154,263
918,154,348
919,154,339
920,154,253
921,154,282
922,155,279
923,155,269
924,155,307
925,155,232
926,155,326
927,155,386
928,155,366
929,155,319
930,155,389
931,156,257
932,156,242
933,156,301
934,156,275
935,156,264
936,156,206
937,156,347
938,156,286
939,157,265
940,157,348
941,157,399
942,157,328
943,157,357
944,158,247
945,158,315
946,159,350
947,159,313
948,159,201
949,159,248
950,159,347
951,159,245
952,159,313
953,159,218
954,159,242
955,159,215
956,160,264
957,160,371
958,160,353
959,160,320
960,160,395
961,160,335
962,161,385
963,161,229
964,161,255
965,161,326
966,161,382
967,161,284
968,161,236
969,161,349
970,162,333
971,162,263
972,162,234
973,162,239
974,162,208
975,162,373
976,162,393
977,162,226
978,162,235
979,163,302
980,163,387
981,163,386
982,163,214
983,163,341
984,163,249
985,164,210
986,164,212
987,164,268
988,165,326
989,165,356
990,165,376
991,165,320
992,165,333
993,165,329
994,165,330
995,165,346
996,165,313
997,166,376
998,166,254
999,166,378
1000,166,390
1001,166,385
1002,166,381
1003,167,371
1004,167,332
1005,167,292
1006,167,248
1007,167,261
1008,167,364
1009,168,301
1010,168,216
1011,168,393
1012,168,397
1013,168,211
1014,168,252
1015,168,205
1016,168,272
1017,168,278
1018,169,300
1019,169,366
1020,169,221
1021,169,347
1022,170,283
1023,170,229
1024,170,318
1025,170,218
1026,170,289
1027,170,242
1028,170,254
1029,170,387
1030,170,347
1031,170,224
1032,171,400
1033,172,365
1034,172,348
1035,172,243
1036,173,392
1037,173,290
1038,173,370
1039,173,207
1040,173,224
1041,173,278
1042,173,251
1043,173,323
1044,173,271
1045,173,368
1046,174,250
1047,174,215
1048,174,357
1049,174,251
1050,174,202
1051,174,348
1052,174,307
1053,174,321
1054,174,222
1055,175,376
1056,175,352
1057,175,328
1058,175,224
1059,176,230
1060,176,238
1061,176,302
1062,176,213
1063,176,363
1064,176,239
1065,176,388
1066,176,239
1067,176,230
1068,176,254
1069,177,231
1070,177,376
1071,177,380
1072,178,305
1073,178,320
1074,178,393
1075,178,370
1076,178,236
1077,178,214
1078,178,230
1079,178,356
1080,179,230
1081,179,229
1082,180,304
1083,180,227
1084,180,234
1085,180,247
1086,180,211
1087,180,231
1088,180,359
1089,181,315
1090,182,386
1091,182,288
1092,182,370
1093,183,395
1094,183,313
1095,183,264
1096,183,251
1097,183,360
1098,183,392
1099,183,387
1100,183,255
1101,183,210
1102,184,347
1103,184,250
1104,184,311
1105,184,298
1106,184,287
1107,185,338
1108,185,204
1109,185,370
1110,185,246
1111,186,367
1112,186,371
1113,186,278
1114,186,399
1115,186,334
1116,186,227
1117,186,239
1118,186,396
1119,187,246
1120,187,226
1121,187,224
1122,187,273
1123,187,206
1124,188,375
1125,188,302
1126,188,361
1127,188,335
1128,188,236
1129,188,287
1130,188,203
1131,188,348
1132,188,371
1133,189,235
1134,189,239
1135,189,353
1136,189,274
1137,189,297
1138,189,233
1139,190,352
1140,191,380
1141,191,294
1142,191,290
1143,191,385
1144,192,217
1145,192,390
1146,192,389
1147,192,368
1148,192,201
1149,192,255
1150,192,384
1151,193,353
1152,193,289
1153,193,233
1154,193,400
1155,193,378
1156,193,350
1157,193,328
1158,193,205
1159,193,399
1160,193,225
1161,194,317
1162,194,231
1163,194,237
1164,194,271
1165,195,309
1166,195,292
1167,195,341
1168,195,284
1169,196,294
1170,196,300
1171,196,279
1172,196,396
1173,196,234
1174,196,255
1175,196,207
1176,196,267
1177,196,220
1178,197,207
1179,197,237
1180,197,324
1181,198,309
1182,199,293
1183,199,358
1184,200,323
1185,200,260
1186,200,343
1187,201,472
1188,201,416
1189,201,443
1190,201,554
1191,201,559
1192,201,416
1193,201,514
1194,201,585
1195,202,511
1196,202,510
1197,203,406
1198,203,506
1199,203,459
1200,203,434
1201,203,433
1202,203,473
1203,203,536
1204,203,567
1205,203,428
1206,203,488
1207,204,467
1208,204,441
1209,204,576
1210,204,562
1211,204,565
1212,204,402
1213,205,580
1214,205,582
1215,205,474
1216,205,409
1217,206,416
1218,206,432
1219,206,405
1220,206,558
1221,207,504
1222,207,528
1223,207,545
1224,207,597
1225,207,564
1226,207,516
1227,208,509
1228,208,479
1229,208,560
1230,208,417
1231,208,495
1232,208,514
1233,209,574
1234,209,600
1235,209,490
1236,209,496
1237,209,473
1238,209,509
1239,209,445
1240,209,464
1241,209,465
1242,209,523
1243,210,436
1244,210,465
1245,211,512
1246,211,401
1247,211,429
1248,211,412
1249,211,543
1250,211,416
1251,211,597
1252,211,431
1253,212,432
1254,212,410
1255,212,454
1256,212,407
1257,212,589
1258,212,506
1259,212,542
1260,212,459
1261,212,426
1262,213,503
1263,213,471
1264,213,596
1265,213,424
1266,213,526
1267,213,442
1268,213,509
1269,213,533
1270,214,540
1271,215,533
1272,216,587
1273,216,572
1274,217,515
1275,217,428
1276,217,438
1277,217,552
1278,217,408
1279,217,585
1280,218,488
1281,218,581
1282,219,519
1283,220,451
1284,220,531
1285,221,505
1286,222,427
1287,222,464
1288,222,414
1289,222,519
1290,222,583
1291,222,459
1292,222,486
1293,222,421
1294,223,474
1295,224,536
1296,224,471
1297,224,526
1298,224,477
1299,224,452
1300,224,503
1301,225,430
1302,225,581
1303,225,451
1304,226,405
1305,227,512
1306,227,447
1307,227,490
1308,227,537
1309,227,536
1310,227,574
1311,227,491
1312,227,515
1313,227,510
1314,227,581
1315,228,553
1316,228,465
1317,228,528
1318,228,408
1319,228,453
1320,228,431
1321,228,544
1322,229,486
1323,230,572
1324,230,599
1325,230,452
1326,230,556
1327,231,441
1328,231,513
1329,231,466
1330,231,512
1331,231,501
1332,231,512
1333,231,439
1334,232,491
1335,232,550
1336,233,535
1337,233,462
1338,234,580
1339,234,522
1340,234,405
1341,235,415
1342,236,504
1343,236,507
1344,236,509
1345,236,426
1346,236,480
1347,237,561
1348,237,551
1349,237,407
1350,237,594
1351,237,418
1352,237,430
1353,238,515
1354,239,525
1355,239,571
1356,239,520
1357,239,432
1358,239,465
1359,239,410
1360,239,406
1361,239,592
1362,239,568
1363,239,468
1364,240,461
1365,240,540
1366,240,597
1367,240,542
1368,240,418
1369,240,584
1370,240,545
1371,240,594
1372,240,580
1373,240,582
1374,241,547
1375,241,401
1376,241,481
1377,241,464
1378,241,571
1379,242,482
1380,242,445
1381,243,466
1382,244,556
1383,244,529
1384,244,410
1385,244,551
1386,244,477
1387,244,566
1388,244,554
1389,244,528
1390,244,502
1391,244,556
1392,245,527
1393,245,564
1394,245,458
1395,245,566
1396,245,417
1397,245,451
1398,245,519
1399,245,552
1400,245,513
1401,246,507
1402,246,498
1403,247,543
1404,247,592
1405,247,475
1406,247,427
1407,247,506
1408,247,498
1409,247,426
1410,247,439
1411,247,456
1412,247,525
1413,248,413
1414,248,525
1415,248,523
1416,248,547
1417,248,469
1418,249,460
1419,249,445
1420,249,596
1421,249,483
1422,250,447
1423,250,454
1424,250,589
1425,250,577
1426,250,532
1427,250,572
1428,250,552
1429,251,475
1430,251,550
1431,251,546
1432,251,430
1433,251,557
1434,251,515
1435,251,404
1436,251,418
1437,251,583
1438,251,468
1439,252,511
1440,252,570
1441,252,436
1442,253,455
1443,254,414
1444,254,532
1445,254,518
1446,254,539
1447,254,444
1448,254,428
1449,254,423
1450,254,506
1451,255,441
1452,256,562
1453,257,425
1454,257,540
1455,257,422
1456,257,461
1457,257,495
1458,258,547
1459,258,532
1460,258,553
1461,258,530
1462,258,600
1463,258,550
1464,258,515
1465,258,438
1466,258,429
1467,258,422
1468,259,406
1469,259,588
1470,259,538
1471,259,529
1472,259,561
1473,259,551
1474,259,475
1475,259,570
1476,260,408
1477,260,419
1478,260,540
1479,260,503
1480,260,467
1481,260,478
1482,260,537
1483,260,436
1484,260,442
1485,261,516
1486,261,492
1487,262,532
1488,262,589
1489,262,460
1490,262,547
1491,262,513
1492,262,530
1493,262,496
1494,262,513
1495,262,403
1496,263,445
1497,263,416
1498,263,407
1499,263,467
1500,263,539
1501,263,412
1502,263,508
1503,263,522
1504,263,482
1505,264,571
1506,264,424
1507,264,447
1508,264,449
1509,264,498
1510,264,545
1511,264,422
1512,264,477
1513,265,504
1514,265,424
1515,265,596
1516,265,566
1517,265,572
1518,265,422
1519,265,441
1520,265,531
1521,265,528
1522,265,573
1523,266,470
1524,266,443
1525,266,554
1526,266,572
1527,266,509
1528,266,544
1529,266,530
1530,266,439
1531,266,519
1532,266,586
1533,267,549
1534,267,572
1535,267,523
1536,267,571
1537,267,563
1538,267,413
1539,267,469
1540,268,551
1541,269,459
1542,269,583
1543,269,431
1544,269,467
1545,269,423
1546,269,549
1547,270,429
1548,270,491
1549,270,510
1550,270,412
1551,270,527
1552,270,542
1553,270,565
1554,271,446
1555,271,525
1556,271,473
1557,271,573
1558,272,543
1559,272,458
1560,272,486
1561,272,586
1562,272,497
1563,272,491
1564,272,428
1565,272,600
1566,272,518
1567,273,569
1568,273,572
1569,273,565
1570,273,502
1571,273,447
1572,273,475
1573,273,564
1574,273,412
1575,273,555
1576,273,508
1577,274,557
1578,274,497
1579,274,499
1580,274,540
1581,274,464
1582,275,557
1583,275,510
1584,275,407
1585,275,469
1586,275,516
1587,276,480
1588,276,439
1589,276,417
1590,276,514
1591,276,403
1592,276,440
1593,276,544
1594,276,487
1595,276,427
1596,277,437
1597,277,441
1598,277,492
1599,277,549
1600,277,595
1601,277,463
1602,277,562
1603,278,471
1604,278,539
1605,278,540
1606,278,433
1607,278,401
1608,278,529
1609,278,547
1610,279,469
1611,279,537
1612,279,503
1613,279,537
1614,280,459
1615,280,558
1616,280,411
1617,280,512
1618,280,436
1619,280,467
1620,280,502
1621,280,523
1622,280,439
1623,281,514
1624,281,555
1625,281,548
1626,281,418
1627,281,509
1628,281,406
1629,281,560
1630,281,417
1631,281,423
1632,282,419
1633,282,455
1634,282,429
1635,282,551
1636,282,594
1637,283,492
1638,283,570
1639,283,594
1640,283,554
1641,284,453
1642,284,583
1643,284,505
1644,285,460
1645,285,455
1646,286,585
1647,286,505
1648,286,401
1649,286,488
1650,286,448
1651,286,464
1652,286,412
1653,286,466
1654,287,543
1655,287,531
1656,287,425
1657,287,503
1658,287,486
1659,287,600
1660,288,443
1661,289,472
1662,289,593
1663,289,478
1664,289,527
1665,289,438
1666,289,468
1667,290,558
1668,290,425
1669,291,482
1670,291,567
1671,291,409
1672,291,450
1673,291,579
1674,291,475
1675,291,471
1676,292,546
1677,293,503
1678,293,417
1679,293,521
1680,293,594
1681,293,590
1682,293,524
1683,293,592
1684,294,598
1685,294,533
1686,295,580
1687,295,467
1688,295,553
1689,296,547
1690,296,593
1691,296,540
1692,296,562
1693,296,411
1694,296,540
1695,296,539
1696,296,587
1697,296,401
1698,297,519
1699,297,542
1700,297,438
1701,297,425
1702,297,470
1703,297,421
1704,297,514
1705,298,506
1706,298,533
1707,298,427
1708,298,458
1709,298,484
1710,299,448
1711,299,501
1712,299,561
1713,299,497
1714,299,468
1715,299,540
1716,299,509
1717,299,558
1718,299,570
1719,299,538
1720,300,464
1721,300,579
1722,300,549
1723,300,502
1724,300,579
1725,300,559
1726,300,541
1727,300,513
1728,300,480
1729,300,530
1730,301,546
1731,301,480
1732,301,577
1733,301,424
1734,301,484
1735,301,488
1736,301,551
1737,302,481
1738,302,569
1739,302,413
1740,302,429
1741,302,432
1742,303,435
1743,303,585
1744,303,554
1745,303,574
1746,303,447
1747,303,415
1748,303,576
1749,303,600
1750,303,523
1751,303,493
1752,304,579
1753,304,498
1754,304,578
1755,304,412
1756,305,430
1757,305,419
1758,305,522
1759,305,421
1760,305,509
1761,305,575
1762,306,459
1763,307,538
1764,307,593
1765,307,598
1766,307,543
1767,307,502
1768,307,454
1769,307,508
1770,307,481
1771,307,464
1772,307,506
1773,308,426
1774,308,532
1775,308,549
1776,309,484
1777,309,496
1778,309,554
1779,309,415
1780,309,498
1781,310,402
1782,310,413
1783,310,407
1784,310,553
1785,310,568
1786,310,567
1787,310,547
1788,310,478
1789,311,477
1790,311,536
1791,311,549
1792,312,446
1793,312,413
1794,312,476
1795,312,497
1796,312,497
1797,313,590
1798,313,543
1799,313,558
1800,313,512
1801,313,511
1802,314,506
1803,314,413
1804,314,484
1805,314,512
1806,314,468
1807,314,442
1808,314,404
1809,314,480
1810,315,509
1811,315,494
1812,315,526
1813,315,594
1814,315,514
1815,315,488
1816,316,408
1817,316,547
1818,316,516
1819,316,479
1820,316,597
1821,316,482
1822,316,457
1823,316,450
1824,316,530
1825,317,408
1826,317,509
1827,317,434
1828,317,463
1829,317,495
1830,317,467
1831,317,504
1832,317,498
1833,317,434
1834,317,563
1835,318,598
1836,318,508
1837,318,487
1838,319,414
1839,319,428
1840,319,502
1841,319,562
1842,319,486
1843,320,556
1844,320,489
1845,320,459
1846,320,414
1847,320,403
1848,320,578
1849,320,573
1850,320,509
1851,320,442
1852,320,448
1853,321,445
1854,321,439
1855,322,447
1856,322,596
1857,322,516
1858,322,510
1859,322,523
1860,323,480
1861,323,503
1862,323,435
1863,323,596
1864,323,481
1865,323,557
1866,323,418
1867,323,500
1868,324,427
1869,325,446
1870,325,472
1871,326,424
1872,326,496
1873,327,465
1874,327,537
1875,327,533
1876,327,564
1877,327,500
1878,327,416
1879,327,402
1880,327,595
1881,327,538
1882,328,428
1883,329,551
1884,329,533
1885,329,502
1886,329,524
1887,329,583
1888,329,527
1889,329,544
1890,329,433
1891,330,421
1892,330,445
1893,330,548
1894,330,553
1895,331,514
1896,331,404
1897,331,470
1898,331,515
1899,331,435
1900,331,584
1901,332,468
1902,332,443
1903,332,564
1904,332,509
1905,332,420
1906,332,438
1907,332,587
1908,333,443
1909,333,414
1910,334,536
1911,334,465
1912,334,459
1913,334,589
1914,335,488
1915,335,459
1916,335,511
1917,335,489
1918,335,579
1919,335,551
1920,335,587
1921,335,499
1922,336,413
1923,336,519
1924,336,542
1925,336,490
1926,336,563
1927,336,444
1928,336,495
1929,336,468
1930,336,532
1931,337,480
1932,337,433
1933,337,432
1934,338,578
1935,338,593
1936,338,460
1937,338,529
1938,338,484
1939,338,465
1940,338,493
1941,338,593
1942,338,469
1943,339,409
1944,340,466
1945,340,479
1946,340,568
1947,340,495
1948,340,474
1949,340,567
1950,340,520
1951,341,590
1952,341,438
1953,341,451
1954,341,420
1955,341,429
1956,341,436
1957,342,440
1958,342,583
1959,342,515
1960,342,474
1961,343,558
1962,343,596
1963,343,589
1964,343,588
1965,343,526
1966,343,575
1967,343,559
1968,343,588
1969,343,422
1970,344,513
1971,344,599
1972,344,502
1973,344,596
1974,344,453
1975,344,463
1976,344,571
1977,344,476
1978,345,526
1979,345,444
1980,345,408
1981,346,543
1982,346,538
1983,346,498
1984,346,576
1985,347,419
1986,347,522
1987,347,491
1988,348,568
1989,349,416
1990,349,418
1991,349,556
1992,349,500
1993,349,464
1994,349,411
1995,349,466
1996,349,485
1997,349,583
1998,350,409
1999,350,499
2000,350,556
2001,350,459
2002,351,585
2003,351,540
2004,351,529
2005,351,438
2006,351,469
2007,351,560
2008,352,485
2009,352,459
2010,352,479
2011,352,404
2012,353,580
2013,354,532
2014,354,418
2015,355,513
2016,355,522
2017,355,530
2018,355,474
2019,355,532
2020,355,418
2021,355,509
2022,356,445
2023,356,472
2024,356,466
2025,356,466
2026,356,572
2027,356,493
2028,357,468
2029,357,510
2030,357,414
2031,357,537
2032,357,454
2033,358,493
2034,358,577
2035,358,417
2036,358,522
2037,358,555
2038,358,559
2039,358,456
2040,358,516
2041,358,581
2042,359,428
2043,359,404
2044,359,565
2045,359,576
2046,359,567
2047,359,594
2048,359,586
2049,359,572
2050,359,483
2051,360,565
2052,360,553
2053,360,432
2054,360,438
2055,361,517
2056,361,529
2057,361,532
2058,361,570
2059,361,466
2060,361,538
2061,361,589
2062,361,499
2063,361,560
2064,362,549
2065,362,509
2066,362,551
2067,362,536
2068,362,532
2069,362,599
2070,362,440
2071,362,596
2072,362,577
2073,362,554
2074,363,479
2075,364,524
2076,364,549
2077,364,580
2078,364,435
2079,364,523
2080,364,427
2081,365,516
2082,365,575
2083,365,436
2084,365,465
2085,365,497
2086,366,410
2087,366,423
2088,366,587
2089,366,554
2090,367,592
2091,367,498
2092,367,582
2093,367,465
2094,367,445
2095,367,469
2096,367,434
2097,367,453
2098,367,543
2099,368,552
2100,368,516
2101,368,442
2102,368,534
2103,369,461
2104,369,546
2105,369,427
2106,369,439
2107,370,566
2108,370,569
2109,371,528
2110,371,408
2111,371,501
2112,371,441
2113,371,546
2114,371,454
2115,371,445
2116,371,533
2117,371,532
2118,372,583
2119,373,543
2120,373,455
2121,373,443
2122,373,438
2123,373,432
2124,373,412
2125,373,430
2126,373,404
2127,373,448
2128,373,459
2129,374,401
2130,374,405
2131,374,417
2132,375,499
2133,375,519
2134,375,512
2135,375,498
2136,375,430
2137,375,412
