id,name,version,type,cpu_usage,mem_usage,network_bandwidth
45,Component 45,v8.0,cache,0.14208747592115822,0.1571268879911093,252.88649520429587
46,Component 46,v9.0,database,0.5501717981032225,0.48419359565893616,569.5119474305314
47,Component 47,v2.0,service,0.4158064313117228,0.4678039923583557,131.58206445603872
48,Component 48,v7.0,cache,0.5440800438016906,0.4028315999565394,353.1558884583371
49,Component 49,v2.0,service,0.29998704341894433,0.29853635047220217,15.930574890511124
50,Component 50,v9.0,database,0.7387166564296962,0.1076928567643759,47.19072024814444
51,Component 51,v5.0,cache,0.5378990152489108,0.6716908321056092,615.779459309106
52,Component 52,v10.0,service,0.6180032348004507,0.9157856682391531,466.0447061662934
53,Component 53,v6.0,service,0.46731428067714864,0.8733513586967143,200.9227027887314
54,Component 54,v10.0,database,0.8525974963241597,0.38110484068840256,689.7896879766355
55,Component 55,v4.0,database,0.42064963356632445,0.3839305023843146,555.8394431094391
56,Component 56,v2.0,database,0.769806889051167,0.914703597047051,447.4558528062378
57,Component 57,v1.0,cache,0.023636216597353155,0.9651920516213767,372.61237869413884
58,Component 58,v4.0,cache,0.0034133298617626817,0.6578496759395505,433.3875688252864
59,Component 59,v5.0,database,0.11803086525640138,0.16298248803027027,140.98599459799618
60,Component 60,v2.0,cache,0.6358784070535712,0.43670075456816204,185.98342475807277
61,Component 61,v4.0,service,0.6044866899042154,0.3574603088281826,93.41559754130115
62,Component 62,v2.0,database,0.14632533339085974,0.8584859275864964,421.9493712393673
63,Component 63,v7.0,cache,0.6618621008698481,0.22737869733140526,678.5059429959382
64,Component 64,v5.0,cache,0.5099075736683156,0.2757204232977182,78.5491622334919
65,Component 65,v8.0,database,0.005898566559974339,0.795192054575156,14.912246080897814
66,Component 66,v6.0,database,0.4401283506350665,0.7295066051069538,797.9284117270691
67,Component 67,v3.0,cache,0.3906585913677595,0.441917837576548,913.9649436778625
68,Component 68,v6.0,cache,0.08893883196009855,0.27951299801447305,765.3786091188055
69,Component 69,v6.0,database,0.917409363138629,0.4002538563110789,478.21270407231157
70,Component 70,v4.0,cache,0.5674232091903322,0.8686518276656489,307.1201709294395
71,Component 71,v5.0,service,0.8508327814256479,0.8750659435426533,277.90142084974525
72,Component 72,v2.0,cache,0.022378101252869542,0.1888423558887089,902.7746018128472
73,Component 73,v10.0,service,0.1466226127617003,0.3321957767915934,879.1768296595294
74,Component 74,v3.0,service,0.1134440624894919,0.757490664066853,494.77702982275156
75,Component 75,v9.0,cache,0.991794994965326,0.6428949557705151,716.3961694448644
76,Component 76,v4.0,cache,0.8463984579437008,0.42870126683041077,192.6126558082974
77,Component 77,v3.0,database,0.10537225139770945,0.48388811833108136,601.2255781788423
78,Component 78,v8.0,service,0.8619043163158044,0.3619619837976903,554.4886484385863
79,Component 79,v7.0,cache,0.1795518451663053,0.06861817916977897,725.7692860249804
80,Component 80,v5.0,service,0.8305327800567546,0.08308858361403315,606.6189019637324
81,Component 81,v9.0,database,0.06322128079105749,0.4747656850122113,712.2851756557706
82,Component 82,v4.0,service,0.18963589033496553,0.1186062016286884,502.55149197736534
83,Component 83,v6.0,cache,0.6336963326819889,0.9778962048253247,845.9216329170652
84,Component 84,v1.0,cache,0.7860520897454064,0.10432746976609164,919.2076487932094
85,Component 85,v4.0,service,0.9913560708345842,0.9419331703812627,827.9573453238878
86,Component 86,v1.0,database,0.06514419419058481,0.40350382616373226,922.3183541078313
87,Component 87,v6.0,service,0.9060847392586482,0.09086417776233702,451.48727229681975
88,Component 88,v7.0,cache,0.10738903128263344,0.25994750384180487,956.9545119124651
89,Component 89,v5.0,database,0.3812330576148387,0.6347804801953161,460.42299996927875
90,Component 90,v2.0,service,0.8676268335916432,0.9146588497018551,454.8995970741983
91,Component 91,v4.0,service,0.636855661966236,0.41591354675011716,785.0038674706506
92,Component 92,v10.0,database,0.857024351242093,0.8212623643374624,688.1365113471426
93,Component 93,v6.0,service,0.14772088933510108,0.04159933758426493,350.40983134030614
94,Component 94,v4.0,database,0.6610500023913818,0.23836427066363852,593.037869753387
95,Component 95,v8.0,database,0.2734096162521845,0.10449140632056741,610.1274695869685
96,Component 96,v7.0,database,0.5925412772895012,0.5312419198384234,165.20739899059978
97,Component 97,v8.0,database,0.14039422640016397,0.2785096421733334,24.721516541098083
98,Component 98,v3.0,service,0.7395777622940276,0.8339537736517297,777.7204743475608
99,Component 99,v5.0,service,0.08675337757844093,0.45909026832852806,39.4295051589085
100,Component 100,v3.0,cache,0.8330567899465604,0.8131529956175393,824.3982319445904
101,Component 101,v4.0,database,0.4506901367142093,0.9969538721044728,12.394527861893602
102,Component 102,v9.0,cache,0.24498052133694992,0.801364116274386,236.76623769255153
103,Component 103,v9.0,cache,0.12108480447487469,0.7806266918688672,630.8966078676242
104,Component 104,v5.0,service,0.32830156041511793,0.047008266476476046,731.3558926212756
105,Component 105,v10.0,service,0.9902869092393503,0.42036688826318136,891.1238039712503
106,Component 106,v7.0,service,0.9935028736890689,0.6918775144407899,386.9964234292538
107,Component 107,v10.0,service,0.6107560010110331,0.6945167433488383,592.4471406145223
108,Component 108,v7.0,cache,0.5248315805717549,0.8120898591880278,522.9188413520561
109,Component 109,v6.0,database,0.2597785657027243,0.4542448643068797,923.092833150892
110,Component 110,v4.0,cache,0.7882318473347916,0.3613224578755342,292.1032587320974
111,Component 111,v3.0,cache,0.8596421938639361,0.6405831297398256,729.2016197619472
112,Component 112,v9.0,service,0.12209092830087065,0.02480381604994175,991.9478593748297
113,Component 113,v8.0,database,0.996052401493493,0.72204164102992,438.1466165289241
114,Component 114,v2.0,cache,0.4781125394477599,0.10202766512639028,234.3600827139111
115,Component 115,v1.0,service,0.7827066436188698,0.8264827007669298,792.8100368355244
116,Component 116,v2.0,service,0.28996849876842967,0.1218929089994013,470.93542218092506
117,Component 117,v3.0,database,0.46623172795722934,0.8210193080153204,596.3379166412088
118,Component 118,v3.0,cache,0.31623700334335736,0.173965400908068,697.857511648119
119,Component 119,v7.0,database,0.6824944989766266,0.04086041541848018,586.8071554641012
120,Component 120,v10.0,database,0.9402447791425154,0.1688504956777802,89.02365989033989
121,Component 121,v2.0,database,0.9950431479648189,0.22061036277091695,640.313551876658
122,Component 122,v7.0,cache,0.43019669144541584,0.7213857325972901,838.7096334963618
123,Component 123,v7.0,service,0.0023090562566245865,0.2981125592420023,286.6551169122963
124,Component 124,v10.0,database,0.9965122796411644,0.5148932850534532,823.5508146930123
125,Component 125,v8.0,database,0.747623014156253,0.10671259601398353,258.0445547758238
126,Component 126,v9.0,cache,0.7755927042841653,0.780960553183362,328.80356819344297
127,Component 127,v5.0,cache,0.736421020880621,0.26645300912325987,90.53669747802758
128,Component 128,v9.0,service,0.6821500799134406,0.4988832644044213,107.38621630028805
129,Component 129,v1.0,service,0.8595236813457091,0.5720978132397222,871.213711850674
130,Component 130,v2.0,database,0.04488603362364574,0.23264752388991827,944.9911397194458
131,Component 131,v9.0,database,0.5836283775435054,0.107580286051149,30.896349416706094
132,Component 132,v5.0,cache,0.5513638819529737,0.7863950932360826,311.05043643879446
133,Component 133,v6.0,database,0.5924936449949979,0.5910999930567047,902.9663164548334
134,Component 134,v2.0,cache,0.8667792921033831,0.6020396467975118,647.8426455131653
135,Component 135,v5.0,database,0.6387668432835845,0.4122734140355563,184.74772232350355
136,Component 136,v7.0,cache,0.05792547586593033,0.6167858787005014,239.77446624169406
137,Component 137,v3.0,database,0.7413152574943291,0.28488670734364197,455.8970254465742
138,Component 138,v8.0,database,0.8415527200846682,0.585030628412466,587.6014433771916
139,Component 139,v1.0,database,0.38376599529065847,0.913681858967144,103.67212137759384
140,Component 140,v5.0,service,0.28132993787205207,0.195880556430856,396.15101632377855
141,Component 141,v9.0,database,0.44946020547332866,0.8235720909851353,158.67656712710965
142,Component 142,v3.0,database,0.9341130758806395,0.3436072973434059,215.6509528758542
143,Component 143,v9.0,service,0.772120231877078,0.23334178668346317,654.7042751342747
144,Component 144,v2.0,service,0.776445724926923,0.5505763830285876,17.397257547651975
145,Component 145,v5.0,database,0.2452133199325074,0.21631825506503877,523.4919081563758
146,Component 146,v9.0,cache,0.26664242503095303,0.8892338618060449,871.6778100214486
147,Component 147,v10.0,database,0.9723287504479246,0.5930814825629865,203.79891777660393
148,Component 148,v4.0,cache,0.7898094802533322,0.6848729753911238,966.9757962236331
149,Component 149,v3.0,database,0.05391144764479028,0.4304891876450252,527.0999990178645
150,Component 150,v6.0,cache,0.47593038774957164,0.7379335272938566,966.928256923091
151,Component 151,v3.0,database,0.4536460873628001,0.6814376195593052,500.1825565233441
152,Component 152,v9.0,service,0.7372062893495526,0.9043092624776097,860.6240023038173
153,Component 153,v9.0,cache,0.831063534164392,0.2763036533158737,613.4568611710052
154,Component 154,v1.0,database,0.7405202591648797,0.154436773270328,58.02293294208701
155,Component 155,v10.0,database,0.5571651849079827,0.43516876755508327,628.1137135523409
156,Component 156,v6.0,service,0.9286602077577196,0.5997206382613186,611.5687453348189
157,Component 157,v8.0,cache,0.02398561402751087,0.18370349544339748,433.8424153523202
158,Component 158,v1.0,cache,0.6172146936299975,0.37727409373066834,746.6022876775512
159,Component 159,v2.0,cache,0.27969549233808844,0.05911846780691865,172.96666679361428
160,Component 160,v6.0,service,0.7394843036850199,0.7929203652539931,627.7394318034835
161,Component 161,v5.0,cache,0.22839326454369813,0.4750886743869116,473.69037086392746
162,Component 162,v4.0,cache,0.4232242933292505,0.7370561499005265,704.8402833095975
163,Component 163,v1.0,database,0.2885531771402565,0.1731180431995164,384.1758580580954
164,Component 164,v4.0,database,0.6823984966283011,0.642977434534048,724.8338425705164
165,Component 165,v10.0,service,0.8632327938033042,0.6172869242950874,974.2054425656556
166,Component 166,v2.0,cache,0.2811834141276506,0.9475225838623602,483.45173786900284
167,Component 167,v2.0,database,0.28151730788752605,0.5566606313957858,756.0926561198628
168,Component 168,v8.0,service,0.36121202659108165,0.6773132986151329,701.8519555245927
169,Component 169,v2.0,cache,0.6226620739191622,0.5579105150178103,785.8267822749862
170,Component 170,v9.0,service,0.1722333225522773,0.6909402680720041,743.9865293689876
171,Component 171,v3.0,cache,0.8790064453824538,0.5821681290222551,425.7973439439189
172,Component 172,v3.0,database,0.008411428152217293,0.40206701452932037,914.1127777961594
173,Component 173,v8.0,cache,0.07318633962624543,0.2592174493110634,69.35032896183267
174,Component 174,v9.0,cache,0.3073542925522422,0.0754070218379701,124.85011843931784
175,Component 175,v3.0,cache,0.8053300156768596,0.415879789126238,170.83021189016736
176,Component 176,v5.0,cache,0.015818401653388103,0.3304575103685773,668.7908137789722
177,Component 177,v9.0,service,0.4375734006301175,0.988765035731579,43.34903236903717
178,Component 178,v10.0,cache,0.6767863191543252,0.9926868147992105,82.85802021312777
179,Component 179,v7.0,service,0.2025696375308157,0.5868215427710675,724.7862121508471
180,Component 180,v4.0,cache,0.33039718785812555,0.49400535795382483,19.22096260929989
181,Component 181,v9.0,cache,0.6184767627839907,0.23365889343313706,64.08846702343489
182,Component 182,v4.0,service,0.2870410903120222,0.9847304472879183,691.2551806171584
183,Component 183,v5.0,database,0.01662316926647034,0.2210187026170285,179.94938763017177
184,Component 184,v7.0,database,0.5590166537777219,0.11576534953560791,452.5418956864044
185,Component 185,v6.0,service,0.13944495764012688,0.6239639986540633,666.2797468874157
186,Component 186,v8.0,cache,0.3215896077448337,0.7261583793902701,879.1144136730755
187,Component 187,v9.0,database,0.4804074426243392,0.5189078092445781,46.91633506516439
188,Component 188,v8.0,cache,0.499480115552021,0.1522284719307634,657.9451706644287
189,Component 189,v2.0,service,0.7450927516702835,0.9685545369407906,222.69137303673176
190,Component 190,v4.0,service,0.30339176228716835,0.413206014617051,198.17817111415903
191,Component 191,v4.0,database,0.26201959540590936,0.3539596341549479,440.41295588412595
192,Component 192,v2.0,database,0.022553885486478742,0.4852991855166561,575.6990282363641
193,Component 193,v6.0,cache,0.7950375123972684,0.6423306689391827,398.8357028329777
194,Component 194,v1.0,database,0.6603620828764535,0.16329584904837857,403.19549757005336
195,Component 195,v10.0,service,0.2588443040708497,0.5634221974469273,641.8033447108984
196,Component 196,v9.0,service,0.49659120188482664,0.9347433579603538,881.0654501384877
197,Component 197,v4.0,service,0.7613638483456551,0.30262643190585903,139.30020605759532
198,Component 198,v10.0,cache,0.7731711192126763,0.1877191226378241,57.83590870822196
199,Component 199,v4.0,database,0.07147700445659588,0.679646973388072,380.10965868605103
200,Component 200,v1.0,cache,0.4642350461207867,0.20031007345828267,832.4124088594193
201,Component 201,v2.0,cache,0.23633989205065264,0.7539406239617643,261.82008977023884
202,Component 202,v1.0,database,0.9479479080533807,0.6736362488489954,51.24310343558538
203,Component 203,v4.0,service,0.9279755843937884,0.745825413448429,189.361338599002
204,Component 204,v2.0,database,0.017121039335241006,0.6330311367763843,261.5885425081383
205,Component 205,v1.0,database,0.5687640889006247,0.3093040638154292,286.9576749782562
206,Component 206,v6.0,database,0.15639449762465996,0.0668971418550528,981.9955752744686
207,Component 207,v2.0,cache,0.032276456141859255,0.9091322646414638,124.59225309721924
208,Component 208,v9.0,database,0.6895766084370623,0.9951632456554484,262.27530751038466
209,Component 209,v4.0,service,0.5778285287043143,0.3791029059678487,411.0546114304189
210,Component 210,v5.0,database,0.3558067730527462,0.8315919804826954,505.0421283828282
211,Component 211,v8.0,service,0.7253917754594615,0.34814276009285205,897.7626440872076
212,Component 212,v4.0,service,0.45768382174550293,0.4334153414535774,149.27723347650948
213,Component 213,v9.0,service,0.23413370766433794,0.2599087816460188,265.7398672878354
214,Component 214,v3.0,cache,0.5448590252059088,0.02936646595858916,807.6580605453222
215,Component 215,v10.0,cache,0.8513484165022984,0.3569408426668075,792.58463864946
216,Component 216,v10.0,cache,0.7746367769313142,0.8820580948403217,881.9567749477224
217,Component 217,v8.0,database,0.05939255998949533,0.17428183964069066,693.2907039092077
218,Component 218,v4.0,cache,0.556976259964191,0.6652973387354059,349.4576645330273
219,Component 219,v8.0,database,0.09137948165638698,0.734907776748752,55.38785420963827
220,Component 220,v7.0,service,0.9468421246461207,0.37208413961129094,410.2293209223745
221,Component 221,v4.0,database,0.12350030518524902,0.17722388156202284,44.02630289544206
222,Component 222,v2.0,service,0.05114218252889702,0.8537579854924228,62.41741640635805
223,Component 223,v2.0,database,0.8707822215727393,0.7940129934970543,236.58077415271157
224,Component 224,v7.0,cache,0.5343545255708475,0.1087226288906854,792.516937000709
225,Component 225,v6.0,service,0.3371348306060311,0.2914471079207649,347.5144666440871
226,Component 226,v7.0,database,0.9713455224099388,0.11529114380178995,878.8393905553789
227,Component 227,v7.0,database,0.5198268589158977,0.3909134964075235,833.1914505579522
228,Component 228,v8.0,cache,0.5412116663838251,0.055018745791794,474.23265203070264
229,Component 229,v1.0,cache,0.5671523157787108,0.447641575429111,537.4532372203381
230,Component 230,v2.0,cache,0.25754244109034974,0.601279892340846,548.4578410339126
231,Component 231,v1.0,database,0.8927804649555506,0.3289541912384789,907.9814530471114
232,Component 232,v7.0,cache,0.8835583126671764,0.9138845692663874,663.3584570456736
233,Component 233,v6.0,database,0.9167100162761326,0.3392173329235034,788.4217862324542
234,Component 234,v2.0,cache,0.5323390871480674,0.5639340690523829,38.40233092559174
235,Component 235,v4.0,database,0.2677901067037509,0.8063389709772866,822.6617350812363
236,Component 236,v4.0,service,0.12989710041202007,0.5153768183410884,563.2822489977054
237,Component 237,v4.0,cache,0.0018833816033042572,0.17111534089240055,948.7786885612104
238,Component 238,v9.0,service,0.5379701078037479,0.5896716862791423,557.5934038406824
239,Component 239,v8.0,database,0.5655309030228685,0.8956342119277259,437.2174087526134
240,Component 240,v3.0,service,0.5211934404446464,0.1609491143005699,249.85426914431162
241,Component 241,v7.0,cache,0.3893864204068539,0.3287813926690938,944.5777280932542
242,Component 242,v3.0,cache,0.3537223238152697,0.07664305598896104,47.53922725519809
243,Component 243,v5.0,database,0.8099710232237859,0.48229715988387234,70.40881783090795
244,Component 244,v8.0,cache,0.581808133161236,0.1869166275657248,432.6315801750403
245,Component 245,v4.0,service,0.4591528439606274,0.9842175279785266,121.7019065132655
246,Component 246,v2.0,cache,0.4507530078904889,0.9093691245214869,137.3017486844716
247,Component 247,v8.0,service,0.2587144555603027,0.901774420590562,53.68148651323685
248,Component 248,v9.0,cache,0.6313837046782109,0.492940944116541,361.7097796332726
249,Component 249,v2.0,database,0.669029764301322,0.4607204357088053,627.4815745851984
250,Component 250,v1.0,cache,0.2924305282359835,0.5654318869052429,88.21450725037937
251,Component 251,v9.0,database,0.061251703977732164,0.056037458928286155,57.360816300766295
252,Component 252,v1.0,cache,0.12263583038781145,0.035380922132484116,594.7167233740427
253,Component 253,v2.0,database,0.08150460907640422,0.817144543901214,95.01257700329631
254,Component 254,v4.0,service,0.13742018918753307,0.8727517677385024,187.42699155681814
255,Component 255,v3.0,service,0.34903790099294796,0.9606212260049081,99.87607591051962
256,Component 256,v7.0,service,0.5302376169751724,0.4765444548045672,94.0246217548479
257,Component 257,v8.0,service,0.7815840132373358,0.312963246946803,105.4810821783105
258,Component 258,v8.0,database,0.3346638736032166,0.47590036131574787,524.1519431482427
259,Component 259,v4.0,database,0.2212778732207955,0.954725550605561,933.5622469040651
260,Component 260,v7.0,service,0.588601243474276,0.8612482602976389,256.1534138682856
261,Component 261,v1.0,service,0.5744421847997034,0.5492179674138411,994.218473986106
262,Component 262,v3.0,service,0.6155987934369167,0.875101899242872,24.64362043181283
263,Component 263,v7.0,cache,0.8602687853391888,0.25022354423106863,862.3033140312536
264,Component 264,v1.0,service,0.2048947198579132,0.8553646953808864,542.7649725806207
265,Component 265,v7.0,database,0.9476480151355124,0.5420570839385809,983.470093199092
266,Component 266,v5.0,database,0.14335351168891242,0.18274517341718077,245.58423867208208
267,Component 267,v8.0,database,0.949848708490508,0.38510622038735054,131.65321730059964
268,Component 268,v5.0,cache,0.21881940821097023,0.19200737220665254,756.7600869620308
269,Component 269,v7.0,cache,0.9522930373590465,0.34942797187654584,999.220617047648
270,Component 270,v9.0,cache,0.9613336853126504,0.822731869092662,369.9228244317731
271,Component 271,v8.0,cache,0.3598442284668144,0.07475994946956499,492.36398244089634
272,Component 272,v3.0,database,0.500043232458857,0.5027475182621228,328.975810503357
273,Component 273,v4.0,cache,0.20916874602105273,0.5277120537633639,864.0304666110034
274,Component 274,v5.0,cache,0.5921626111466658,0.8428586401564481,633.8147166789702
275,Component 275,v4.0,cache,0.4000349384783758,0.9269418701357581,937.3893428800463
276,Component 276,v1.0,service,0.34717875713800805,0.13882229876415075,241.6624573118061
277,Component 277,v10.0,database,0.7721880588589213,0.6273586476293499,963.7603318673508
278,Component 278,v9.0,cache,0.7852700435758108,0.1241731272000981,545.2261324267838
279,Component 279,v1.0,service,0.9584416536112584,0.4769377251817144,804.2831001779886
280,Component 280,v6.0,database,0.30407701309631485,0.6565721380801546,673.6494453593288
281,Component 281,v1.0,cache,0.799171492290007,0.9286066484712607,269.2248903916434
282,Component 282,v1.0,database,0.3623555311005152,0.02790844942184545,910.5437099508713
283,Component 283,v10.0,database,0.08566211051025285,0.17035780869203854,573.8260080504314
284,Component 284,v8.0,service,0.1401499531746332,0.4393583699120117,607.3509432763194
285,Component 285,v9.0,cache,0.22930125537587032,0.3573172676565266,62.996215961314086
286,Component 286,v9.0,database,0.529990942119834,0.49082813654589497,21.73983361238167
287,Component 287,v3.0,service,0.4587654980727911,0.7641438151875507,269.64583255774664
288,Component 288,v1.0,database,0.7118667773735299,0.7928643755525712,474.70359989448775
289,Component 289,v9.0,database,0.5570997125451218,0.46947999061973755,234.26996760897256
290,Component 290,v2.0,service,0.891448292340441,0.012215907128698578,256.53229896920107
291,Component 291,v3.0,database,0.8606650198144482,0.28196443169565577,887.4515450461749
292,Component 292,v2.0,service,0.06467936217186054,0.9150218195806655,945.5524399412542
293,Component 293,v10.0,cache,0.6238808361044513,0.08697567327689704,458.1066071817962
294,Component 294,v2.0,database,0.8494482078111347,0.24166656610803638,909.860711850192
295,Component 295,v4.0,cache,0.6988159166253346,0.9447555523512025,619.0907762726182
296,Component 296,v7.0,cache,0.2670605879619776,0.2712720179668213,875.6854643071617
297,Component 297,v2.0,database,0.9339471375710253,0.26492150249954194,134.60216242842816
298,Component 298,v10.0,service,0.47287736081345877,0.9847859795960351,630.8032839092562
299,Component 299,v4.0,database,0.06041361146303004,0.49607885189027445,543.037583251642
300,Component 300,v10.0,database,0.5120676895251544,0.4026621625494713,109.0431396764631
301,Component 301,v10.0,service,0.9679792653373634,0.16112181658826996,600.204915978789
302,Component 302,v1.0,service,0.8342185625003488,0.9719716283499752,256.11039150847444
303,Component 303,v10.0,database,0.16952405967869544,0.1197270519640683,164.57752264915405
304,Component 304,v2.0,service,0.1925613155160779,0.1511584204582379,630.478287292556
305,Component 305,v7.0,cache,0.4307738836512933,0.6743677601557869,43.304905924608626
306,Component 306,v10.0,service,0.30757834719521737,0.6549231317035823,509.287337323468
307,Component 307,v10.0,cache,0.9119951014648217,0.508893289097281,297.4684019354108
308,Component 308,v9.0,cache,0.8269147950538541,0.1507818360587727,944.1722724951001
309,Component 309,v6.0,cache,0.2269680697032571,0.5906153415244156,351.45657685129214
310,Component 310,v5.0,service,0.9089803815572621,0.09470478204265342,263.669043270181
311,Component 311,v4.0,service,0.2662603357968817,0.3392860170100168,262.6960852314707
312,Component 312,v6.0,database,0.08835596575336324,0.48132708580540706,730.5619906047958
313,Component 313,v4.0,service,0.49293493549597356,0.3352291042123037,838.7105665891961
314,Component 314,v5.0,service,0.7823321111829638,0.5134144758643097,507.3193437293202
315,Component 315,v7.0,cache,0.6172782493289343,0.7379833597575072,850.9690201836819
316,Component 316,v3.0,service,0.63169086842737,0.16587226395965537,387.07505951822696
317,Component 317,v5.0,service,0.9128168882994196,0.27903880967328487,801.9868111473646
318,Component 318,v8.0,cache,0.32774704832891977,0.621523159673307,205.63371038120192
319,Component 319,v6.0,service,0.6484693401691951,0.5845825582057239,171.11350173276207
320,Component 320,v2.0,cache,0.5398203397559475,0.4794434013837803,898.475717511859
321,Component 321,v1.0,service,0.5651293261790816,0.12246591613366853,744.441772476344
322,Component 322,v8.0,service,0.3207051305745976,0.41830448295286626,826.7716656917373
323,Component 323,v10.0,database,0.48110096497668164,0.8569974510050752,220.79159899817114
324,Component 324,v10.0,service,0.903043864272077,0.2167851205920721,876.9588449915133
325,Component 325,v2.0,cache,0.23764241991197543,0.9319343647122059,98.50010222356303
326,Component 326,v2.0,service,0.3056174933481759,0.4378634924074336,200.35686115387176
327,Component 327,v9.0,database,0.33176101095496235,0.6991951094902163,88.49978876360504
328,Component 328,v4.0,service,0.9095846348234137,0.0476122903076186,107.63400695812457
329,Component 329,v9.0,service,0.7815145175347702,0.38676607690578246,607.4776432014979
330,Component 330,v5.0,cache,0.2590589006408207,0.9228660586601708,815.2782227554334
331,Component 331,v3.0,database,0.7678161727063331,0.8775998216599286,320.9420564190469
332,Component 332,v6.0,service,0.14187769279414808,0.34132420007726694,317.91205655892753
333,Component 333,v2.0,service,0.8485341410630108,0.12374369470416813,703.1951426575475
334,Component 334,v4.0,cache,0.8797597067639685,0.5280927722930437,618.9799533859155
335,Component 335,v6.0,service,0.13927530239577757,0.9800325559407991,697.1461080692042
336,Component 336,v5.0,service,0.8328091604034262,0.527645048204597,313.01901338774866
337,Component 337,v3.0,service,0.36944053271306954,0.21389264559874588,326.88976364711283
338,Component 338,v8.0,database,0.3585098853555807,0.6823707934793514,605.1809374277271
339,Component 339,v9.0,service,0.17693772073147074,0.4345078212499506,847.237872655641
340,Component 340,v5.0,cache,0.8949471540474956,0.9831179204464532,330.7343850260866
341,Component 341,v10.0,database,0.416259338258849,0.376052205284382,242.8611013499438
342,Component 342,v9.0,service,0.2140024751805084,0.5412404471314417,129.07697977052084
343,Component 343,v1.0,service,0.8325467651929789,0.6118688912035154,547.0556562381264
344,Component 344,v9.0,database,0.5754894086708039,0.1999193989969078,259.18310867356575
345,Component 345,v5.0,service,0.31604111120286926,0.4174642279752363,82.53738311681062
346,Component 346,v2.0,service,0.17381290048948095,0.8564614624481368,149.34588762897823
347,Component 347,v3.0,cache,0.8644108307378755,0.6292695997565748,613.0119783263735
